fingerprint,title,author,date,categories,tags,id,license,comments,source,hostname,source-hostname,excerpt,filename,has_text
y4ntvbRTmOuagbdLtT0ZM42n3w8=,Joshua Told the Children to Shout,Amanda Baldeneaux,2022-07-01,,,,,,https://www.bourbonpenn.com/issue/27/joshua-told-the-children-to-shout-by-amanda-baldeneaux,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/jPQtnKd37p8ajJqJ5tR0-vK4U-w.json,TRUE
/3LbKHXtrUaq1/icFrG1hUGObwQ=,Blue,Amy Parker,2017-04-01,,,,,,https://www.bourbonpenn.com/issue/13/blue-by-amy-parker,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/nATZcUdb6qWCA3BggqJ1vV4Tl2A.json,TRUE
gfC3xXEIk96Q2U58r5PsM2ehBeo=,Extreme Medicine,Linda Peer,2013-01-01,,,,,,https://www.bourbonpenn.com/issue/6/extreme-medicine-by-linda-peer,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/WAAx1b7Wxi3QtnF-qIJqI74ZnhU.json,TRUE
QoyzFCDUCdC79OAEsGro2wrWyIs=,That House,Simon Strantzas,2021-11-24,,,,,,https://www.bourbonpenn.com/issue/25/that-house-by-simon-strantzas,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/mwFfXZL5Bl-tHagC6+9FyL-xdI0.json,TRUE
Wr+vWD0wYcvvsGYDOh2j7ubKj+Y=,Sounds Like Forever,Josh Rountree,2022-07-01,,,,,,https://www.bourbonpenn.com/issue/27/sounds-like-forever-by-josh-rountree,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/333pvqvpYAEPPeG1t4irmn9iwZw.json,TRUE
wJe6NhURAY5fj1pNUVqUiWFb6aI=,When You Stop Seeing Ghosts,Sam Rebelein,2021-07-20,,,,,,https://www.bourbonpenn.com/issue/24/when-you-stop-seeing-ghosts-by-sam-rebelein,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/fOuocaleJHp5IuZuOqrbUHo1UOk.json,TRUE
8gwtXs39oiKXvuqbxtX+muVIRRU=,Song for the Unravelling of the World,Brian Evenson,2018-03-01,,,,,,https://www.bourbonpenn.com/issue/15/song-for-the-unravelling-of-the-world-by-brian-evenson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/WrHdo-aOziAy+BK3R1DcH4z5-mo.json,TRUE
pv1ztA0MVoLG97XKbbLSNknOnWw=,Further Findings on the Cults Surrounding Gerald White's Chair,Wyatt Robinette,2013-11-01,,,,,,https://www.bourbonpenn.com/issue/8/gerald-whites-chair-by-wyatt-robinette,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/1Svl9xY-lDOyCqIRMCBTXfRrPu4.json,TRUE
hcgtzJ8bcPj+s7l927Q5zbGyvcI=,The Old Ones of the DMV,Chloe Smith,2023-03-01,,,,,,https://www.bourbonpenn.com/issue/29/the-old-ones-of-the-dmv-by-chloe-smith,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/IrgLvUn7+vRWjFrt6DVfd9RqnRE.json,TRUE
/qdZvlGAAnjLylbvLy0d4zCYSRI=,Cylinder,Joseph Auslander Jr.,2011-02-01,,,,,,https://www.bourbonpenn.com/issue/1/cylinder-by-joseph-auslander-jr,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/cDp76edvZoYejKg8YMLtSO+qXSw.json,TRUE
x3/McSPeUl2d+oZla+0jjYZb8Po=,The Rainbow Gun,H. Andrew Lynch,2015-03-01,,,,,,https://www.bourbonpenn.com/issue/10/the-rainbow-gun-by-h-andrew-lynch,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/ULde5YJ5QjpdMyxuBDanaMlIcmA.json,TRUE
i2biJOzqVEYWc7jQgiQhFSLmX40=,Consumer Testing,John Greenwood,2013-05-01,,,,,,https://www.bourbonpenn.com/issue/7/consumer-testing-by-john-greenwood,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/3reji9vMNsg4Tq15S43i4EwzYNo.json,TRUE
P+4Az5enNQsHx0FECbSxqdEhHNk=,Dust & Bone,Michael McGlade,2017-04-01,,,,,,,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/VThW8DzW3y3S9QKaI1fNa5APVdY.json,TRUE
sgxUj6zn/IGs64WftLj/nC7cdW8=,Black Hole Elvis,Nikita Andester,2022-02-22,,,,,,https://www.bourbonpenn.com/issue/26/black-hole-elvis-by-nikita-andester,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/EyT2OugreiRSE4siYJg0vjA+AmE.json,TRUE
PKzkb/hCildeG5HRQzIOKIqBd3k=,The Lonelyhearts Study,Julia Rocchi,2018-11-01,,,,,,https://www.bourbonpenn.com/issue/16/the-lonelyhearts-study-by-julia-rocchi,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/Ma67l8u9lwnbMSc6PAFeSlfIUvg.json,TRUE
PpZaPUe3s8arsXTs7DH0PBv+oYM=,Quiet Heaven,Charles Wilkinson,2021-07-20,,,,,,https://www.bourbonpenn.com/issue/24/quiet-heaven-by-charles-wilkinson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/3ewOZp2XCOpy0SikZeMPBwL5698.json,TRUE
pHe1MROkrvA227PnZret6Tb6c/A=,Scrubbed,Rich Larson,2019-07-01,,,,,,https://www.bourbonpenn.com/issue/18/scrubbed-by-rich-larson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/xczDSlQtz34yzPOFdXJF2EzhWs8.json,TRUE
Dwa8XZyXNk1NKnX+MFKpCcpvknc=,The Stranger,Tim Frank,2011-02-01,,,,,,https://www.bourbonpenn.com/issue/1/the-stranger-by-tim-frank,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/MKnLHxocODHxFsl3rRDV6SY-Q3Q.json,TRUE
MxSexEr+S/G2kdS80ZuI/7VL/I8=,We Aren’t Violent People,E.C. Barrett,2020-03-01,,,,,,https://www.bourbonpenn.com/issue/20/we-arent-violent-people-by-ec-barrett,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/UJ0cjv4ummv8U+pbaf0S5fwVBy8.json,TRUE
r58NTvauC8IyP0lWzVX3sd2FdFY=,Raising Water Girl,Emily C. Skaftun,2022-10-23,,,,,,https://www.bourbonpenn.com/issue/28/raising-water-girl-by-emily-c-skaftun,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/Kk00gCytLilkZswgaRZoZg1Sokw.json,TRUE
Z5Qw/q9lqqvIDKJxGnE2PPBPypA=,Short Straw,Jay Wilburn,2016-04-01,,,,,,https://www.bourbonpenn.com/issue/11/short-straw-by-jay-wilburn,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/oVwoEbrQ5F8b1Pee957qzY8tvKU.json,TRUE
cEv7Q+YhZnkCcRgZ8ap9mrVmLuI=,Hoo Hoo,Camilla Grudova,2018-11-01,,,,,,https://www.bourbonpenn.com/issue/16/hoo-hoo-by-camilla-grudova,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/9+5aNJZ1SP+7DG+WTqsGj2QfnQI.json,TRUE
T66u03ra+PV0m6pli8W20SxIcto=,The Hungry Eye,Chip Houser,2021-03-16,,,,,,https://www.bourbonpenn.com/issue/23/the-hungry-eye-by-chip-houser,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/5d7+eB+VocoypwlxGMUEqCIjr9Q.json,TRUE
huc5r4d67nKkODLmbHeybTnEkRQ=,Appearing Nightly,Gregory Norman Bossert,2021-11-24,,,,,,https://www.bourbonpenn.com/issue/25/appearing-nightly-by-gregory-norman-bossert,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/OWEVFq5Xh-VB9GDnBi0yxfoPGV4.json,TRUE
5m2la4xBFW5542EDZVz9rB0GnEQ=,The Immaterialists,Charles Wilkinson,2019-03-01,,,,,,https://www.bourbonpenn.com/issue/17/the-immaterialists-by-charles-wilkinson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/3QFIIdIjkSYUfDqlKG1xoJ9TKb8.json,TRUE
7kCor8/D8AOLMaUC3Kf+Ot0tkuY=,The Barrel,Holly Day,2013-05-01,,,,,,https://www.bourbonpenn.com/issue/7/the-barrel-by-holly-day,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/KYXpq8Vqvm83AETBIDpiph1hz4o.json,TRUE
cRY4faIpye4RRvysIC+Zg7I0VR8=,Bug Spray,Santino DeFranco,2017-04-01,,,,,,https://www.bourbonpenn.com/issue/13/bug-spray-by-santino-defranco,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/FzVXPLaaXSvb1qM7LA2qvqv7D6k.json,TRUE
iY7zXNm29SWS1yS8dELrAuSk2Ec=,Disappearer,Jason Baltazar,2020-07-01,,,,,,https://www.bourbonpenn.com/issue/21/disappearer-by-jason-baltazar,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/uEUAozLOkct+HA9S-NMXBGYg7DE.json,TRUE
wYBE3S52WiQ3xL0eILF/pWIOh6w=,On Snowflake-veined Wings,Chip Houser,2022-10-23,,,,,,https://www.bourbonpenn.com/issue/28/on-snowflake-veined-wings-by-chip-houser,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/uj5fehrwHLPchkL1ggmurGzLpBQ.json,TRUE
O+P98SbgSti1airo66hhc2iTisM=,The Upstairs Neighbors,erin lee damron,2011-06-01,,,,,,https://www.bourbonpenn.com/issue/2/the-upstairs-neighbors-by-erin-lee-damron,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/X+j1NpMTQ2ssInNuo9WAxlxd3ZU.json,TRUE
60pKLclLFXwjKcN6Ye62u8dvjEs=,Carousel,Addy Evenson,2013-11-01,,,,,,https://www.bourbonpenn.com/issue/8/carousel-by-addy-evenson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/wK1kRR5urma2pAkyj4V0EGm9V9c.json,TRUE
a5OPMON3DTZNt0PDkmCnpgOyIN4=,Day of the Creamsicles,Don Raymond,2012-09-01,,,,,,https://www.bourbonpenn.com/issue/5/day-of-the-creamsicles-by-don-raymond,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/JyAg414V+prNESPdAUJ4W1De2po.json,TRUE
nZF1hoQ4CQsfx2lZoVhrd8rza2E=,Play Devil,Josh Pearce,2022-07-01,,Locus Magazine,,,,https://www.bourbonpenn.com/issue/27/play-devil-by-josh-pearce,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/T0dn-c4noOL7gF7lTGSUDACnAV4.json,TRUE
4I9Ln7tNMNRD9P59UxvODYInS5I=,Bristle,Emily C. Skaftun,2020-11-10,,,,,,https://www.bourbonpenn.com/issue/22/bristle-by-emily-c-skaftun,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/puTb085SyLLslD9St+AM-faqczw.json,TRUE
8oaIIyXe0nswV2Eli3N7YBky8fk=,Beata Beatrix,Rebecca Schwarz,2013-11-01,,,,,,https://www.bourbonpenn.com/issue/8/beata-beatrix-by-rebecca-schwarz,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/GDdiOnUXmbmP+ZMzEntO02m5VRw.json,TRUE
y+FXhdzuIxDhTT1rrPfWSFT2dmk=,The World Without Watercress,Charles Wilkinson,2015-03-01,,,,,,https://www.bourbonpenn.com/issue/10/the-world-without-watercress-by-charles-wilkinson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/jAO6WnikouNKYOhhCHX+e8Qr8+0.json,TRUE
p/PxoLKs+YBLUBm6ueCR9swhCn8=,Sometimes Things Are True,Chris Kammerud,2018-03-01,,,,,,https://www.bourbonpenn.com/issue/15/sometimes-things-are-true-by-chris-kammerud,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/LqMz-TSMSlp8ypDnlf-MEmvHe8U.json,TRUE
DX5DdJUGe0Xd27kEwnKFvUEtttc=,Rituals,Hamdy Elgammal,2019-03-01,,,,,,https://www.bourbonpenn.com/issue/17/rituals-by-hamdy-elgammal,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/yXAy3BP1Q0-vmBr45N9xnjKMF7c.json,TRUE
M+nxREm6W7OAvS1OBXBxLTTPpCg=,The Ghost of Zefort,M.C. Williams,2018-11-01,,,,,,https://www.bourbonpenn.com/issue/16/the_ghost_of_zefort_by_m_c_williams,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/nN+zgFOcKGC3DF8DEuCHYZtGhx4.json,TRUE
VQI/iQARddPiMc8WO7nrVG1Tg1w=,Constellation Burn,Josh Rountree,2023-03-01,,,,,,https://www.bourbonpenn.com/issue/29/constellation-burn-by-josh-rountree,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/9y03GOo+CRmAhdgHXMB25M8FjoE.json,TRUE
O8xAmTdZCd8JjBEp1mzmuN+6qfI=,My Name is Ellie,Sam Rebelein,2019-07-01,,,,,,https://www.bourbonpenn.com/issue/18/my-name-is-ellie-by-sam-rebelein,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/ZX-rpAGbLjqlB0jjNqLcoUH0Ffk.json,TRUE
xZbXy4+lDwv8CyX6mdQl1BEhdw8=,"On the Hills, the Knitters",Steve Toase,2022-02-22,,,,,,https://www.bourbonpenn.com/issue/26/on-the-hills-the-knitters-by-steve-toase,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/d2p2Ex5Ue2Ta1Rw8V-A1-XkroEE.json,TRUE
X3xWZbOgZ0dw1q9dDOFpbm1svh4=,The License Plate Game,Samantha Henderson,2011-11-01,,,,,,https://www.bourbonpenn.com/issue/3/the-license-plate-game-by-samantha-henderson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/X-lVd7hDslvDq7RgGvLB39ZrZFw.json,TRUE
wy9PM9Dug/wrAOgyeOj5I8+rtTY=,The Further Shore,J. Ashley Smith,2018-03-01,,,,,,https://www.bourbonpenn.com/issue/15/the-further-shore-by-j-ashley-smith,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/Uakb3qurSgfruObQ8FcVEF606JE.json,TRUE
Q/dj7myITvRVAyD8Xx2ieMVjj5U=,Smile,William Basso,2019-03-01,,,,,,https://www.bourbonpenn.com/issue/17/cover-art-smile-by-william-basso,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/hucdv9yPKF0Q8VW1-ZbRwcUJbj8.json,TRUE
k1CNtUoIDZjEHxECHpvJ/qYFXBM=,Failure’s Not an Option,Michelle Ann King,2017-09-01,,,,,,https://www.bourbonpenn.com/issue/14/failures-not-an-option-by-michelle-ann-king,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/r7EnF-tykAwEUt5bVLGHLcTFXYk.json,TRUE
BOgghlzFRpFQceis34zyru9wOIY=,Faded Dreams of Division Street,Wayne Allen Sallee,2012-09-01,,,,,,https://www.bourbonpenn.com/issue/5/faded-dreams-of-division-street-by-wayne-allen-sallee,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/RVkC0Ks6dUF8yj5YaD20EWqqSBo.json,TRUE
4RlUzE9iGE/tCmTXQClaLO2dN2Q=,Season of the Hyssop,H. Andrew Lynch,2017-09-01,,,,,,https://www.bourbonpenn.com/issue/14/season-of-the-hyssop-by-h-andrew-lynch,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/wSZeSp5UkCBnScJhQFhKAKEUaoA.json,TRUE
qpvBnZHzyMoglzOAt3SBruURFPc=,The House of Spades and Sorrows,Gretchen Tessmer,2020-11-10,,,,,,https://www.bourbonpenn.com/issue/22/the-house-of-spades-and-sorrows-by-gretchen-tessmer,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/WrxHSbbu7+rkn2wqGgtjAamt87k.json,TRUE
tidgqQPFPvjRiXOC/aOPmKdDyTE=,Learn to Count With the Doomed Expedition,T. B. Jeremiah,2019-11-01,,,,,,https://www.bourbonpenn.com/issue/19/learn-to-count-with-the-doomed-expedition-by-t-b-jeremiah,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/ltzNCarq0asmO5g0Uws3OTApWB4.json,TRUE
ZSMyT5NRb7sgtKozor0UVLeSKDA=,March of the Kewpies,Ryder Collins,2011-02-01,,,,,,https://www.bourbonpenn.com/issue/1/march-of-the-kewpies-by-ryder-collins,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/xaziFfxU1p7l0H1YdzHduuOFGbI.json,TRUE
0WfKgpUmw6OiXJDvbQb92OO3hhE=,Dog,Holly Day,2016-04-01,,,,,,https://www.bourbonpenn.com/issue/11/dog-by-holly-day,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/q4P1-g+Ycvs1QiOt28Wd8HPujlQ.json,TRUE
nyltqI0RjlORcsf3Ky8XfpKGuHo=,Eleanora,Jess Koch,2022-07-01,,,,,,https://www.bourbonpenn.com/issue/27/eleanora-by-jess-koch,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/-KHiGhTXJKjtDbyYqggPF4iJuoU.json,TRUE
1G5UtHVGlq99X6nYMTUHzD6ByRw=,Blow Flies,Erin K. Wagner,2020-07-01,,,,,,https://www.bourbonpenn.com/issue/21/blow-flies-by-erin-k-wagner,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/f-68NhdAFu+OIfmlonDPf+gUlDw.json,TRUE
dkHYqGAiyK574YA3THHjIZtgcwk=,The Worst Breed of Vultures,Walter Dinjos,2016-11-01,,,,,,https://www.bourbonpenn.com/issue/12/the-worst-breed-of-vultures-by-walter-dinjos,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/4sBzgT9Es7j0agLLWGzRSUEF2gw.json,TRUE
rkJsbpolt8cUoRqxPigNHRYmyNA=,What Friends Don’t Tell Friends About Basements,Corey Farrenkopf,2020-11-10,,,,,,https://www.bourbonpenn.com/issue/22/what-friends-dont-tell-friends-about-basements-by-corey-farrenkopf,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/qragGuigT2MUECicvdCTc3X0zcU.json,TRUE
iPN5QhXCOfF7bhH7eLIC07K6LBY=,Exterminators,Dan Stintzi,2019-03-01,,,,,,https://www.bourbonpenn.com/issue/17/exterminators-by-dan-stintzi,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/Wz+lwstTH-7r29q9ddGt7HU540Y.json,TRUE
LKrFRn6CZWGzVfP7xt2QpIrtCXA=,Child,Beth Hull,2013-01-01,,,,,,https://www.bourbonpenn.com/issue/6/child-by-beth-hull,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/twP8PyYfSTY-kGDUeY8g6-G1gjo.json,TRUE
Uy6PKnhXE88ZE1PuKJa/w4t3yNk=,The Cure for Boyhood,Josh Rountree,2021-03-16,,,,,,https://www.bourbonpenn.com/issue/23/the-cure-for-boyhood-by-josh-rountree,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/pvmWmTG0PFJ-Yn5QK9oYRS5gM4U.json,TRUE
lRwF8WpwNgll+7QD3HmeWxUT/TE=,The Apartment,Camilla Grudova,2023-03-01,,,,,,https://www.bourbonpenn.com/issue/29/the-apartment-by-camilla-grudova,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/nCM32SmIdaPT2Q5GLx3p1XUwT0c.json,TRUE
gIz066V6r8yFm8QuNPDFBmVM2Ng=,The Hunt at Rotherdam,A.C. Wise,2021-07-20,,,,,,https://www.bourbonpenn.com/issue/24/the-hunt-at-rotherdam-by-a-c-wise,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/Sc80Bedo1To4+P1hA+i+gHW3GrI.json,TRUE
CWx01PDDpqxQrI/WnDhprWRsLj0=,In That Crumbling Home,Thomas Ha,2022-10-23,,,,,,https://www.bourbonpenn.com/issue/28/in-that-crumbling-home-by-thomas-ha,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/axHtIqYVCFOVhis916JbGlJKlKs.json,TRUE
I8tKHBAA7FBn5Xy+/wiGGnGj6Bc=,You Do Not Do,Sam Duda,2011-11-01,,,,,,https://www.bourbonpenn.com/issue/3/you-do-not-do-by-sam-duda,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/fitzDvZ6yu3QvAGP+uyM8JjIrdY.json,TRUE
G4KIMBIMt0ZK4XVp1cm8O7VhmQ4=,The Libby Syndrome,Craig Wallwork,2011-11-01,,,,,,https://www.bourbonpenn.com/issue/3/the-libby-syndrome-by-craig-wallwork,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/s+iwvYRDNeGHoEkndot2rJx1P60.json,TRUE
