fingerprint,title,author,date,categories,tags,id,license,comments,source,hostname,source-hostname,excerpt,filename,has_text
4uLhPUiqpgcF6redUlGih1g8wSM=,The Replacement,Mark Pantoja,2020-03-01,,,,,,https://www.bourbonpenn.com/issue/20/the-replacement-by-mark-pantoja,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/W2dVx6H9Pa3NMVSpF844RRdNtZk.json,TRUE
VCf3FQ+EeHJKFd2rpyISFTNKm4I=,"Seer of Visions, Eater of Glass",Jon P. Straface,2014-02-01,,,,,,https://www.bourbonpenn.com/issue/9/seer-of-visions-eater-of-glass-by-jon-p-straface,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/1TgI9lI7HWEESrf3AoazOo5v5OU.json,TRUE
NXSQ0WauKXR4iix3t78bEKeCoEg=,A Better Place,Jamie Schultz,2017-09-01,,,,,,https://www.bourbonpenn.com/issue/14/a-better-place-by-jamie-schultz,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/JgNeyXRAklOLUEdoNHH1xruj3eQ.json,TRUE
8VT1pmq122huFIurCzEKydZuGUo=,Intuition,Holly Day,2016-11-01,,,,,,https://www.bourbonpenn.com/issue/12/intuition-by-holly-day,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/wc4c7gL8PihrpEQeNT6UHYNSwSs.json,TRUE
DMM+zfXJ0b5lznVZfPdzWiOJeO8=,The Long Walk,R.D. Kimball,2011-11-01,,,,,,https://www.bourbonpenn.com/issue/3/the-long-walk-by-r-d-kimball,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/PGvcHGdaJgRBFMq2FNCwjBViw7I.json,TRUE
CvWb2FZa8+xSCK8VVfUQi1pT1AA=,Unnamed Government Agency,Josh Pearce,2020-07-01,,,,,,https://www.bourbonpenn.com/issue/21/unnamed-government-agency-by-josh-pearce,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/-Bq3c4PAu3rFLVbespOg5E0-U9I.json,TRUE
03/THguo4oLoq8N1XO4qH0xzmGY=,These are Juno’s First Words,Saul Lemerond,2019-07-01,,,,,,https://www.bourbonpenn.com/issue/18/these-are-junos-first-words-by-saul-lemerond,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/LkN06tLIQ8-HE+krByiQbJTXZio.json,TRUE
nzzyEyn4FzRRgpvcE3ETgO5YakM=,Fletcher Finds His Flight,Nathan Durfee,2017-04-01,,,,,,https://www.bourbonpenn.com/issue/13/cover-art-fletcher-finds-his-flight-by-nathan-durfee,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/PKY+qH0ZXScpfWKDfuCgkm+asXw.json,TRUE
IessANtRWF4kzO75KY2TbgrEt1s=,Swim Wants to Know If It's as Bad as Swim Thinks,Paul Tremblay,2013-11-01,,,,,,https://www.bourbonpenn.com/issue/8/swim-wants-to-know-by-paul-tremblay,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/6FuWksetqNeq1nxGeWycd-bqF-8.json,TRUE
LmRkk7hu9i1Ueobs4p9/WWcf9TE=,Each Time I Set Foot in That House,Jan Stinchcomb,2022-02-22,,,,,,https://www.bourbonpenn.com/issue/26/each-time-i-set-foot-in-that-house-by-jan-stinchcomb,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/XHUx2LYEAx685d+lCshC78oZVTE.json,TRUE
Va/c8BTjsznzjJ2KIluKmPz7w6w=,Girl Who Cried Flowers,Dylan Babb,2013-01-23,,,,,,https://www.bourbonpenn.com/issue/8/girl-who-cried-flowers-by-dylan-babb,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/oNwJFvOEZ7tz2OnjPzZkfqqUBig.json,TRUE
d4PiF+3ue73hOyhAdVFfpKqz+A0=,The Dead Are Not,Stephen Graham Jones,2014-02-01,,,,,,https://www.bourbonpenn.com/issue/9/the-dead-are-not-by-stephen-graham-jones,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/cawGHC7gq5pz3YIhSIh2EafY8Ik.json,TRUE
26GeRd3oNAQYyfgfI328SdzHBsM=,The Lawman’s Boy,Setsu Uzumé,2019-11-01,,,,,,https://www.bourbonpenn.com/issue/19/the-lawmans-boy-by-setsu-uzume,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/hgUrbjLtB1wPqLK51upxAkcye50.json,TRUE
EKzrsSFtai5GoT7axZHPbIGg2EU=,Strange Mechanisms,A.L. Rowser,2018-03-01,,,,,,https://www.bourbonpenn.com/issue/15/strange-mechanisms-by-a-l-rowser,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/AXD7wzYbFCgdrMcZn7LuQvWtZ-k.json,TRUE
WQGKj8BOhLVuP6i31KqS5mQj+6Q=,Polydactyl,Josh Pearce,2019-03-01,,,,,,https://www.bourbonpenn.com/issue/17/polydactyl-by-josh-pearce,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/XjDk1lm5xgN+c7UkesEMEXFTwaE.json,TRUE
eeNKbX2jRZP/zy1I374ufCJo/6o=,Electric Prayer Wheel,James Freetly,2013-05-01,,,,,,https://www.bourbonpenn.com/issue/7/electric-prayer-wheel-by-james-freetly,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/7RAN56hkB+araXajOuLNWpwLODU.json,TRUE
AxJuclZp513nWo7VzcjPtv6P7PE=,Soshiki,Andrew L. Roberts,2019-11-01,,,,,,https://www.bourbonpenn.com/issue/19/soshiki-by-andrew-l-roberts,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/IV85YvPZ7qI48wfLuquqe29kono.json,TRUE
JsBEOF6Z4FgluU7FKkkzw8jpnzg=,On That Time We Crossed,Sam Duda,2012-09-01,,,,,,https://www.bourbonpenn.com/issue/5/on-that-time-we-crossed-by-sam-duda,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/uquZsFgwXgzA2-obMDUXpuOC2ng.json,TRUE
RTP6gsYv9UoYm7oVSgdFkzY4l/Q=,Scales,Dona McCormack,2019-11-01,,,,,,https://www.bourbonpenn.com/issue/19/scales-by-dona-mccormack,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/4uRG-4xFQjIEIUVLLSJYWe3QdhQ.json,TRUE
2PfD/Lhj8+78q5OTBb7ofocgalU=,To Inherit Hunger,Crystal Lynn Hilbert,2020-07-01,,,,,,https://www.bourbonpenn.com/issue/21/to-inherit-hunger-by-crystal-lynn-hilbert,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/9ccSiL0R4p+jNY+Hv9hl2WZ3Mgo.json,TRUE
si/5n7AW5AFTWKDAw3FdsgnTGjE=,Born Blind,Jeffrey Ford,2022-10-23,,,,,,https://www.bourbonpenn.com/issue/28/born-blind-by-jeffrey-ford,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/3KGn0UdteDzLDj566jT9ySeajiM.json,TRUE
ntvOI7oah8gwc/J6R+osB1SHax4=,The Disappearing,Robert Bagnall,2022-07-01,,,,,,https://www.bourbonpenn.com/issue/27/the-disappearing-by-robert-bagnall,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/EbgGNpgHpNUV7m185sPDW1Oaj4g.json,TRUE
O74CankgKmiix9jLlIVL76TO0l4=,The Kool-Aid Stoppers,Elisa Abatsis,2020-03-01,,,,,,https://www.bourbonpenn.com/issue/20/the-kool-aid-stoppers-by-elisa-abatsis,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/3Vsz6vWsfI9-MFUelxaOUAjB1MU.json,TRUE
F+EVn0ldzeAbpfoxXoJJzLOSz+I=,In-Case-Of-Fire Shelf,Nicholas Siegel,2019-07-01,,,,,,https://www.bourbonpenn.com/issue/18/in-case-of-fire-shelf-by-nicholas-siegel,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/YwEbxP9lEkExPc6JDh6jl94Cw-8.json,TRUE
GTKEuS6L57JtHdKzmVxpQ4KUO9I=,Mosaic,Allie Kiri Mendelsohn,2021-11-24,,,,,,https://www.bourbonpenn.com/issue/25/mosaic-by-allie-kiri-mendelsohn,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/0oSdLC++VPnV33Hrg9t4YNBXgRw.json,TRUE
Gwfd1LkoahlfjJDy52NTASerNdw=,Fairbanks,Tara Campbell,2021-03-16,,,,,,https://www.bourbonpenn.com/issue/23/fairbanks-by-tara-campbell,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/IRgoHycsV-NVVdaGEYPx04wBEFw.json,TRUE
Uim7PdZ66c5a5Wg2nIBayMoxBPU=,The Wolf and Saint Carnival of Joy,Alan DeNiro,2015-03-01,,,,,,https://www.bourbonpenn.com/issue/10/the-wolf-and-saint-carnival-of-joy-by-alan-deniro,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/b8TVOaxOYS7JxIjCu8w063X6FSM.json,TRUE
ODHCFYcbLXdiQz16cZG9FlxtMf4=,Diary of the city of dis,Joseph Avski,2011-06-01,,,,,,https://www.bourbonpenn.com/issue/2/diary-of-the-city-of-dis-by-joseph-avski,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/cm54kCALw6a04y7YMjB2ee6evSE.json,TRUE
9xIHCQZjbHrGC7N6LqaJz/VvR+c=,Gone is the Mother in the Sky,John Carlo Encarnacion,2016-04-01,,,,,,https://www.bourbonpenn.com/issue/11/gone-is-the-mother-in-the-sky-by-john-carlo-encarnacion,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/QsClJ4yOezoy2jzOI9-QqMYc8mc.json,TRUE
nk4fqMT44hmOZrZ/0y9SdchbnS0=,The Disembodied Stairwell,J.M. Mitchell,2011-02-01,,,,,,https://www.bourbonpenn.com/issue/1/the-disembodied-stairwell-by-j-m-mitchell,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/wINMYjI4MVB7coC+kyJgx1ZHHHw.json,TRUE
a9LbmUc9ikI/jUelnfWbnFgSCbs=,The Arborists,Rebecca Bennett,2019-07-01,,,,,,https://www.bourbonpenn.com/issue/18/the-arborists-by-rebecca-bennett,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/aqMX7zwsdyd5-xbFy79uNg4oLdk.json,TRUE
3LQY6dMtthGLXcG/dgTc2PYoeu4=,The Haunting of Apartment B,Maureen O’Leary,2022-10-23,,,,,,https://www.bourbonpenn.com/issue/28/the-haunting-of-apartment-b-by-maureen-oleary,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/xiyrNnR-vr5PkXMPvc29yWkTRS4.json,TRUE
mogbzTRay/wPKIGf8MRH3YZQ8Ss=,Whiteness,James L. Steele,2014-02-01,,,,,,https://www.bourbonpenn.com/issue/9/whiteness-by-james-l-steele,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/r+pm5Ah54gkYY5iRZW2rKeiTmto.json,TRUE
kMFd6jxAcQiKJ3fw/ijcrDLczOA=,Two Step Program,Jason Baltazar,2019-11-01,,,,,,https://www.bourbonpenn.com/issue/19/two-step-program-by-jason-baltazar,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/G0ruSl62Zde-U+yKUmvsJ9c790s.json,TRUE
JzT19ZVgHUpQ1u/YoYUjhJ8vmLA=,The Quickening,Casey Forest,2020-11-10,,,,,,https://www.bourbonpenn.com/issue/22/the-quickening-by-casey-forest,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/B7QZFDH3+GXluIQ3Qkrb3eh+r6c.json,TRUE
0Ms8rVdVXrJO9lOrQeeaT6u3paE=,We Clean Everything But Souls,Bentley A. Reese,2017-09-01,,,,,,https://www.bourbonpenn.com/issue/14/we-clean-everything-but-souls-by-bentley-a-reese,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/QUrbMBD5NYlRwCLIjG1J15jvqFU.json,TRUE
b4CLJYoXCU8JTl3ga4Uwl7UG4oc=,Boxing the Breakable,Charles Wilkinson,2016-11-01,,,,,,https://www.bourbonpenn.com/issue/12/boxing-the-breakable-by-charles-wilkinson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/VtEig-uuNzyXcxfY3sqBzxC5vTo.json,TRUE
z8+Iv1rnOrK/j4T/jXjNJFkXsJY=,52 Hertz,Jana Bianchi,2023-03-01,,,,,,https://www.bourbonpenn.com/issue/29/52-hertz-by-jana-bianchi,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/FF2+sPeliP+QOsPjpiu3f7KrumI.json,TRUE
ZGyW7myv3RJYXTk6pIY9w0pFj/o=,Tommy Wexler and The Case of the Absconding Arsonist,Rich Larson,2021-03-16,,,,,,https://www.bourbonpenn.com/issue/23/tommy-wexler-and-the-case-of-the-absconding-arsonist-by-rich-larson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/Qx7pXNpYwlIxS2w0oXa+BfLGUWk.json,TRUE
59FSd/whyeUORwG7N+Tdcq+eAbg=,Oslo in the Summertime,Gretchen Tessmer,2023-03-01,,,,,,https://www.bourbonpenn.com/issue/29/oslo-in-the-summertime-by-gretchen-tessmer,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/3wzvnFyBIibeceTiQV12DXSSgx4.json,TRUE
IG/5BpBjMM5sPYLJGwtm5bquQk0=,"Red Diamond, Black Heart, Golden Hexagon",Emma Culla,2021-07-20,,,,,,https://www.bourbonpenn.com/issue/24/red-diamond-black-heart-golden-hexagon-by-emma-culla,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/d-sdZU2+GENsNOXJ2m9QPdlyCaM.json,TRUE
umlewCK2LJXiF4zwoMM1E25iB5s=,My Lady Malady Mad Lady,RM Graves,2017-04-01,,,,,,https://www.bourbonpenn.com/issue/13/my-lady-malady-mad-lady-by-rm-graves,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/mrYxu-BwLBMBvXpnx8g8UXdKFII.json,TRUE
9Dp7BPmaPOgMvSuviKQgvVlrXXA=,The Langsammachen Pitch,Martin Zeigler,2012-04-01,,,,,,https://www.bourbonpenn.com/issue/4/the-langsammachen-pitch-by-martin-zeigler,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/C9yoMRov9YAkp94cSPGSBM5SUdg.json,TRUE
7daL10wt0ap+m7QNGMgMjstPQnM=,Cricket Swing,H. Pueyo,2016-11-01,,,,,,https://www.bourbonpenn.com/issue/12/cricket-swing-by-h-pueyo,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/GNNYXwTYriFRJN8CL-62-Jvl9cc.json,TRUE
jbg+G/EsZW2wLNzw5sMKsy7wWQ4=,Sister,Paige Powell,2020-11-10,,,,,,https://www.bourbonpenn.com/issue/22/sister-by-paige-powell,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/tgdAiCs3DRj9jQ13-0NEbashRE0.json,TRUE
CT2rIP5Cqtz9ACDXI/8pKWnxbOw=,"Stars, Your Light Belongs to Us",Jen Julian,2022-10-23,,,,,,https://www.bourbonpenn.com/issue/28/stars-your-light-belongs-to-us-by-jen-julian,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/zKV+l+kdBvMjN9cdvTKH80mdHX8.json,TRUE
bSQaoGoVa51N84Qyt51TqBWefXY=,A Trip to Venus,Michael Johnson,2011-11-01,,,,,,https://www.bourbonpenn.com/issue/3/a-trip-to-venus-by-michael-johnson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/uGgw8MVV-b7lmQE7NTZcu6Wf2k4.json,TRUE
sfSGf9OyivwLzMUFSTPlpMAzrAE=,After the Bees,Carson Beker,2012-04-01,,,,,,https://www.bourbonpenn.com/issue/4/after-the-bees-carson-beker,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/4wa1OJng+8dnI61kP5XMuPqJtlg.json,TRUE
p0yS47ZrF7KCJ1jDsmPrGYN8r/w=,Make Believe,Joshua Daniel Cochran,2011-02-01,,,,,,https://www.bourbonpenn.com/issue/1/make-believe-by-joshua-daniel-cochran,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/6-YTFd6PcpCDPo6AfCpD88g5EJo.json,TRUE
pToVW0RErPhUrN3cLPeR6p4hKOs=,The Librarian,Aliya Whiteley,2016-04-01,,,,,,https://www.bourbonpenn.com/issue/11/the-librarian-by-aliya-whiteley,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/CiH+6XFM-UWIljtmb-8BJV4dtzY.json,TRUE
H8+PmVl/O2C4i5Od/jRiEinMsSg=,Lazaret,Louis Evans,2021-11-24,,,,,,https://www.bourbonpenn.com/issue/25/lazaret-by-louis-evans,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/o0AY1mP5iRRl2p2+uLiA27HNzDE.json,TRUE
OJnfBIGNdvK6OptesFBbT7M4ZS8=,She Would Walk Them,Daisy Johnson,2018-11-01,,,,,,https://www.bourbonpenn.com/issue/16/she-would-walk-them-by-daisy-johnson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/43kEvV-k0Gx76mPO3xhS0paR2DA.json,TRUE
VuX1YgCJpwN1iYrmVjKSt5acUlM=,"Twenty-Seven, Genius Loci",B. Pladek,2019-11-01,,,,,,https://www.bourbonpenn.com/issue/19/twenty-seven-genius-loci-by-b-pladek,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/lwwPzvfz8ayfGSUB+2aDf73YpgE.json,TRUE
ghiFbAmzVjoIT/hkV25ytrOLbos=,Your Fairy is Serenity Elfsong,Samantha Henderson,2013-05-01,,,,,,https://www.bourbonpenn.com/issue/7/your-fairy-is-serenity-elfsong-by-samantha-henderson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/wU630ZtuPrbw+46Msyf1zqBZ7Tw.json,TRUE
pgtFizay2DIkWQpHQPZxKzfp13w=,American Marsupial,Clifford Garstang,2012-09-01,,,,,,https://www.bourbonpenn.com/issue/5/american-marsupial-by-clifford-garstang,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/gkEGb8VGvLVYvnkEWOrg6SNYxFI.json,TRUE
dkg2KqRxHNJKcxwfDsE74ERGgHU=,Watermark,Ken Hoover,2015-03-01,,,,,,https://www.bourbonpenn.com/issue/10/watermark-by-ken-hoover,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/FL9ahgxWLqPekicez-l+2972B6g.json,TRUE
9a8r4lgGjXUoZXWyTsyB628EotQ=,The Very Civilized Execution of Walter Grimley,William Jablonsky,2017-04-01,,,,,,https://www.bourbonpenn.com/issue/13/the-very-civilized-execution-of-mr-walter-grimley-by-william-jablonsky,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/tKw+mZUNBjnSgA3DNU2Nu++Pyro.json,TRUE
NnZunEzQi5ZP/9pRVKml9hOjbTg=,Reception,Ray Carns,2011-02-01,,,,,,https://www.bourbonpenn.com/issue/1/reception-by-ray-carns,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/3s1HgnXoKl36cL-mH8Mx+35YnwI.json,TRUE
cwZLO3SIRn251zIXwFDBDBmDp90=,The Bone Men,George Edwards Murray,2019-03-01,,,,,,https://www.bourbonpenn.com/issue/17/the-bone-men-by-george-edwards-murray,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/deDAfbMpN93zfmz+UHigGpUbX9M.json,TRUE
rjKU6Htq5GxMIddxZXAR4rpFxm4=,The Attack of the Forty-Foot Cobra Women,George Everet Thompson,2017-09-01,,,,,,https://www.bourbonpenn.com/issue/14/the-attack-of-the-forty-foot-cobra-women-by-george-everet-thompson,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/n5FpogTwUofjCPCJIhSumBSxEfI.json,TRUE
pMTlOfaS6RAnXLWcDWNOcTQDK8s=,The Mall,Hannah Lackoff,2012-04-01,,,,,,https://www.bourbonpenn.com/issue/4/the-mall-by-hannah-lackoff,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/bhuxq+BC25eXbFt978V4Yj1hauw.json,TRUE
OqKecGd5HWj9RYehFZTClJNpKKM=,Sensorium,Josh Pearce,2018-03-01,,,,,,https://www.bourbonpenn.com/issue/15/sensorium-by-josh-pearce,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/DZudhOC1zAzU7bHHEJEfb-fJWEw.json,TRUE
h7OPKXLoTKa3TMERrA4CtlLEkXE=,The Tick and the Tocking,Chelsea Sutton,2014-02-01,,,,,,https://www.bourbonpenn.com/issue/9/the-tick-and-the-tocking-by-chelsea-sutton,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/6ktOEe0gFgKXEnOsWCR6Vy85pew.json,TRUE
uVaYCOzGyP+RCS8B8IlYGdp34KI=,Ten Thousand Cranes,Julie Reeser,2023-03-01,,,,,,https://www.bourbonpenn.com/issue/29/ten-thousand-cranes-by-julie-reeser,bourbonpenn.com,Bourbon Penn,,./scrape/jsonfiles/1JPJZ-DqK8nD9tGjs2Fa4VzRFCc.json,TRUE