fingerprint,title,author,issue,date,date,categories,tags,id,license,comments,url,source,source-hostname,hostname,excerpt,filename,has_text
QM5GjYTY64aYXfIsyMHpUVigt1o=,The Music of the Spheres,B R Sanders,7,May 2017,2017-12-07,,,,,,http://www.capricioussf.org/the-music-of-the-spheres/,https://web.archive.org/web/20181007190951/http://www.capricioussf.org/the-music-of-the-spheres/,Capricious SF,capricioussf.org,"by B R Sanders The planet came alive when Wren played her flute. She felt the scrubby grass pulse in rhythm with her song. There was a tightness in the air, a sense of expectation. Polyphemus was a...",./scrape/jsonfiles/i6ZnX2h1pRHOnMMAHDCaCDk9xDs.json,TRUE
0AQ0GwKW9hCPXRYcttSK9I0XurI=,Sandals Full of Rainwater,A.E. Prevost,9,January 2018,2015-12-15,,,,,,http://www.capricioussf.org/sandals-full-of-rainwater/,https://web.archive.org/web/20200210170133/http://www.capricioussf.org/sandals-full-of-rainwater/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/wGviI0I1lwdP-i6pFX92JSYfkNg.json,TRUE
siQ7BRIOQQ6jeaGwC6rsxZ4O9EI=,The Night Golem,Derrick Boden,8,December 2017,2015-12-15,,,,,,http://www.capricioussf.org/the-night-golem/,https://web.archive.org/web/20200210060346/http://www.capricioussf.org/the-night-golem/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/wyXFjb0WSzSZDuwmqD8ZyYt5aTI.json,TRUE
BmaZwWaeCHe3v/Is80RH+xOzRDs=,Hymn for a Slow Fire,Natalie Ritter,10,September 2018,2015-12-15,,,,,,http://www.capricioussf.org/hymn-for-a-slow-fire/,https://web.archive.org/web/20200210060050/http://www.capricioussf.org/hymn-for-a-slow-fire/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/vBd4Ks97J1c1knm6ltemIjYxh28.json,TRUE
KTPJAkmgQKB8nChNEw/0y/WkF/U=,Blush,B Morris Allen,7,May 2017,2017-12-07,,,,,,http://www.capricioussf.org/blush/,https://web.archive.org/web/20181007190942/http://www.capricioussf.org/blush/,Capricious SF,capricioussf.org,"by B Morris Allen I’ve been down in the heart of Wrinkletown, stood in the Blemish itself, with unmasked people as far as the eye can see. You get used to it. Eventually, you realize that wrinklies...",./scrape/jsonfiles/rnx143eJWrH5GO6YWah7NouAK-o.json,TRUE
MufvTnZPhtscQnciTQNQqApBCZo=,Birdbrain,Phoebe Reeves-Murray,8,December 2017,2015-12-15,,,,,,http://www.capricioussf.org/birdbrain/,https://web.archive.org/web/20200210053649/http://www.capricioussf.org/birdbrain/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/3Wv5m0zBh9kptZBoM5DnaCnJxZU.json,TRUE
U3hZEOOgVVHpYWzZr1SdcXP7rLI=,The Retired Angel of Death,Jamie Lackey,4,July 2016,2015-05-01,,,,,,http://www.capricioussf.org/the-retired-angel-of-death/,https://web.archive.org/web/20161102125933/http://www.capricioussf.org/the-retired-angel-of-death/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/vX36L8X08AloYeot9E+PKFk-spw.json,TRUE
28uR8QJa+QiJfSbd41jM1V4Ub5s=,Adentro,H. Pueyo,10,September 2018,2015-12-15,,,,,,http://www.capricioussf.org/adentro/,https://web.archive.org/web/20200210010522/http://www.capricioussf.org/adentro/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/9e5CHirn7Pj-tOVfZ0JOlBerp1w.json,TRUE
kevZvqNJTxaaNYlXuCq2m+VIQaQ=,"Bone Length, Wavelength",Octavia Cade,2,December 2015,2015-05-01,,,,,,http://www.capricioussf.org/bone-length-wavelength/,https://web.archive.org/web/20191209070102/http://www.capricioussf.org/bone-length-wavelength/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/h4JTjVeHBKPZ-YU23jtvtbQJfwA.json,TRUE
67K+EYqUhPhU2+0KnvhGUgkR/q4=,Firstborn,Maria Haskins,7,May 2017,2017-12-07,,,,,,http://www.capricioussf.org/firstborn/,https://web.archive.org/web/20181007190954/http://www.capricioussf.org/firstborn/,Capricious SF,capricioussf.org,"by Maria Haskins Ben isn’t in his crib when I wake up. I find his pyjamas and diaper beneath the rumpled blanket. The apartment is cold, the balcony door ajar. It’s a soggy December night out there...",./scrape/jsonfiles/E3yJ1ki8gf-d+d7v29fpBWgg0Qg.json,TRUE
rFLHsdKp6fCv1MVe6hPgPytDeiU=,The Secret History of the Clockwork King,Heather Morris,10,September 2018,2015-12-15,,,,,,http://www.capricioussf.org/the-secret-history-of-the-clockwork-king/,https://web.archive.org/web/20200211035509/http://www.capricioussf.org/the-secret-history-of-the-clockwork-king/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/BXF9ordoZAZrmWQWvREH4mDvFsk.json,TRUE
XjLWOHOzKhrgh5JtokXL3GGLplQ=,Marie,Lee Murray,3,April 2016,2015-05-01,,,,,,http://www.capricioussf.org/marie/,https://web.archive.org/web/20161102130056/http://www.capricioussf.org/marie/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/HezjrXWIuY4wLkk826AHgmjNx0o.json,TRUE
XUHdGTejMEPwAa+L1ZnNXZwFEWE=,mejaime,RJ Edwards,3,April 2016,2015-05-01,,,,,,http://www.capricioussf.org/mejaime/,https://web.archive.org/web/20161102130058/http://www.capricioussf.org/mejaime/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/mK9pt-sPYlUJAxTMTnnQvbfnEWc.json,TRUE
tIemB2MyyoYNBOaymSocgsGwYZ4=,Glitter and Leaf Litter,Rae White,9,January 2018,2015-12-15,,,,,,http://www.capricioussf.org/glitter-and-leaf-litter/,https://web.archive.org/web/20200210165841/http://www.capricioussf.org/glitter-and-leaf-litter/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/km0FnNFXI89lgZ3xh6EKs1Ds0Rk.json,TRUE
hLaGmwHHN/004NrMKAnuS+abq9Y=,The Harpsichord Elf,Sean Monaghan,1,September 2015,2015-05-01,,,,,,http://www.capricioussf.org/the-harpsichord-elf/,https://web.archive.org/web/20191209100508/http://www.capricioussf.org/the-harpsichord-elf/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/HsPoArrCOAsBSt8EmYBnIg4p6ok.json,TRUE
oqB+i8R92FTJ64J+5UzRF2c469c=,Last Ocean Tide Lost in Sand,Penny Stirling,11,February 2019,2015-12-15,,,,,,http://www.capricioussf.org/last-ocean-tide-lost-in-sand/,https://web.archive.org/web/20200210014422/http://www.capricioussf.org/last-ocean-tide-lost-in-sand/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/7C9CNCy9Ykmee0u5RoMknmvFOL4.json,TRUE
Q42zpVn+wHyMzL6pcB5EWTGGg5U=,Grave Weed,Petra Kuppers,6,January 2017,2015-05-01,,,,,,http://www.capricioussf.org/grave-weed/,https://web.archive.org/web/20171211135120/http://www.capricioussf.org/grave-weed/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/3HjK-M7t1M+RHbwCG1DtmQi2R+g.json,TRUE
meqTYuIJKraqIg8zCXV/CZYqCPE=,She Must,A.J. Fitzwater,1,September 2015,2015-05-01,,,,,,http://www.capricioussf.org/archive/she-must-by-aj-fitzwater/,https://web.archive.org/web/20191209072029/http://www.capricioussf.org/archive/she-must-by-aj-fitzwater/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/u8Ovt4mpBPh041I-V48hkBW+BOk.json,TRUE
Qw1Y67KwdHuMFK+8ArK2EqvJpck=,Incubus,Hazel Gold,9,January 2018,2015-12-15,,,,,,http://www.capricioussf.org/incubus/,https://web.archive.org/web/20200210010526/http://www.capricioussf.org/incubus/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/54Vbr4cRK6p+z5MywybvWpykJmg.json,TRUE
++MpgjaLxnbA365UKTVS7S5V4Q4=,The Young Republic,Dan Grace,6,January 2017,2015-05-01,,,,,,http://www.capricioussf.org/the-young-republic/,https://web.archive.org/web/20171211135051/http://www.capricioussf.org/the-young-republic/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/TIJgz0xRagM+d4e0PDhxlNDY9I8.json,TRUE
AyxyN77DHKceKgeR1YyCsVw/PLA=,Acquired Taste,Chad Stroup,4,July 2016,2015-05-01,,,,,,http://www.capricioussf.org/acquired-taste/,https://web.archive.org/web/20161102125947/http://www.capricioussf.org/acquired-taste/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/-MFY5yRpKBhPp7NIBFadxkLTN88.json,TRUE
EpxN2fYgvUXg0w33ekT5gC+urnE=,Nation Building and Baptism,Octavia Cade,10,September 2018,2015-12-15,,,,,,http://www.capricioussf.org/nation-building-and-baptism/,https://web.archive.org/web/20200210201804/http://www.capricioussf.org/nation-building-and-baptism/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/dLPJjWeDlSJ6dOuPhM+uetNB1nU.json,TRUE
8/SA3xjFefs8Z+a/hH2lDXLBcG4=,Our Fantastical World,Joshua Phillip Johnson,8,December 2017,2003-04-26,,,,,,http://www.capricioussf.org/our-fantastical-world/,https://web.archive.org/web/20200210045354/http://www.capricioussf.org/our-fantastical-world/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/JJ0fPcPjawvvfDsH6SUCk56tcUc.json,TRUE
A7KqJwea8rQML83MTlUu3gYv070=,Bad Dreams,Anika Morshed,7,May 2017,2017-12-07,,,,,,http://www.capricioussf.org/bad-dreams/,https://web.archive.org/web/20181007190926/http://www.capricioussf.org/bad-dreams/,Capricious SF,capricioussf.org,by Anika Morshed Let me give you a dream of lavender and mint against indigo sky. Let me show you pinpricks of light that break through dark to shimmer and dance on ice and water. Let me fill your ...,./scrape/jsonfiles/vNP7au+Xq3+JJEUnJzQGzSiwfUs.json,TRUE
RD8psZ2/f9Jeh2Mxck9qtKG0Ex4=,Glittering; Guttering,Crystal Lynn Hilbert,3,April 2016,2015-05-01,,,,,,http://www.capricioussf.org/glittering-guttering/,https://web.archive.org/web/20161102130043/http://www.capricioussf.org/glittering-guttering/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/CozhI1bSWbhgJyCldYj5qY7jSTI.json,TRUE
CQyA23gI8m9b+eMgIRNtr4HGQiU=,Treading Water,Tapanga Koe,11,February 2019,2015-12-15,,,,,,http://www.capricioussf.org/treading-water/,https://web.archive.org/web/20200210010753/http://www.capricioussf.org/treading-water/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/dqjtK29w50W6Gvm1UvefvCxRLTk.json,TRUE
SkXW+I2OBJNl33YXyDSi0YU+9Lk=,The Pigeonblood,Meghan Cruickshank,11,February 2019,2015-12-15,,,,,,http://www.capricioussf.org/the-pigeonblood/,https://web.archive.org/web/20200210043943/http://www.capricioussf.org/the-pigeonblood/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/F9cb9GAsNWNBHIVCCoKJ8KV5QIc.json,TRUE
1d1Lko8rlD1bXLnrKfSW6d79cDM=,Confronting Something and Not Quite Knowing Yet What It Is,Ian Kappos,5,October 2016,2017-02-06,,,,,,http://www.capricioussf.org/confronting-something-and-not-quite-knowing-yet-what-it-is/,https://web.archive.org/web/20181004232127/http://www.capricioussf.org/confronting-something-and-not-quite-knowing-yet-what-it-is/,Capricious SF,capricioussf.org,(Italo Calvino's If on a winter's night a traveler As Slipstream's Patient Zero) by Ian Kappos Italo Calvino's novel If on a winter's night a traveler has been cited by a number of contemporary spe...,./scrape/jsonfiles/jpbXjz42jQAeeCbRbkRQ43Mrtt0.json,TRUE
MsTq0+PdbKA73+Uf5n5ecxbdOSY=,Moments of Light,Toby MacNutt,2,December 2015,2015-05-01,,,,,,http://www.capricioussf.org/moments-of-light/,https://web.archive.org/web/20180716025506/http://www.capricioussf.org/moments-of-light/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/jWr+s2xPkbmNeaGPRhjXS--fd0E.json,TRUE
wpy7ErMFfhN361A/P0yhROe+wMo=,The Nameless Boy and the River,Alexander Hardison,2,December 2015,2015-05-01,,,,,,http://www.capricioussf.org/the-nameless-boy-and-the-river/,https://web.archive.org/web/20191209033322/http://www.capricioussf.org/the-nameless-boy-and-the-river/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/0bIL+kQDUrIBnb7rG0648zYSj8g.json,TRUE
jevLwKbeHC/ePLd7A1hsJ9gI0ZU=,Elegy for an Octopus,Leigh Harlen,11,February 2019,2015-12-15,,,,,,http://www.capricioussf.org/elegy-for-an-octopus/,https://web.archive.org/web/20200210053053/http://www.capricioussf.org/elegy-for-an-octopus/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/NINV4TTFUnzKfK9nEmvqS+4q3lA.json,TRUE
AbSARTTSHcq66eEpzy8Q3NPXpNk=,The Need for Overwhelming Sensation,Bogi Takács,1,September 2015,2016-01-19,,,,,,http://www.capricioussf.org/the-need-for-overwhelming-sensation/,https://web.archive.org/web/20181016010214/http://www.capricioussf.org/the-need-for-overwhelming-sensation/,Capricious SF,capricioussf.org,"by Bogi Takács I am staring at the face from a thousand newscasts – the gentle curve of jaw, the almost apologetic smile. Miran Anyuwe is not explaining policy. Miran Anyuwe is bleeding from a head...",./scrape/jsonfiles/zS5OrWDYD+NOfWL2TiqJLc8jRls.json,TRUE
MAHO1fgdgO0VjEpM/NkjwqwePF0=,Tam Lin,Lane Waldman,8,December 2017,2015-12-15,,,,,,http://www.capricioussf.org/tam-lin/,https://web.archive.org/web/20200210101618/http://www.capricioussf.org/tam-lin/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/Uos7E35vUkq-0q693xTLhh-MgA4.json,TRUE
olfq3h6hlkA/z1sxhVMEyDaagBE=,The Dragon Lady’s Daughter,Anya Ow,4,July 2016,2015-05-01,,,,,,http://www.capricioussf.org/the-dragon-ladys-daughter/,https://web.archive.org/web/20161102125950/http://www.capricioussf.org/the-dragon-ladys-daughter/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/-AG8LRtFr5Kg1gN6wfL-GHnitH0.json,TRUE
/k5WcxDDZPUjgvzag4O0y9p1Bao=,Grow Green,Rem Wigmore,9,January 2018,2015-12-15,,,,,,http://www.capricioussf.org/grow-green/,https://web.archive.org/web/20200210133301/http://www.capricioussf.org/grow-green/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/Z1cENdnwqp6970mCKBEhmc7sm6I.json,TRUE
VQxHtsIyfQYi6MEEKMA8KRqAK2k=,"Island, Ocean",Lauren E. Mitchell,9,January 2018,2015-12-15,,,,,,http://www.capricioussf.org/island-ocean/,https://web.archive.org/web/20200210022222/http://www.capricioussf.org/island-ocean/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/5aRuissrZ7ydeQoAS9hC1dSxIHs.json,TRUE
kBzmaLQmYuma89fTN6AOfeLfmG8=,The Rupture,Malka Older,3,April 2016,2015-05-01,,,,,,http://www.capricioussf.org/the-rupture/,https://web.archive.org/web/20161102130040/http://www.capricioussf.org/the-rupture/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/3zwcLaZ9cS5CGbSgT+FDlbydo9g.json,TRUE
BI2elch4kHKhcvI6fVEB5Bm7Lu4=,"Coffee, Love and Leaves",Mari Ness,4,July 2016,2015-05-01,,,,,,http://www.capricioussf.org/coffee-love-and-leaves/,https://web.archive.org/web/20161102125934/http://www.capricioussf.org/coffee-love-and-leaves/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/4kq7pzpzJ2G4a8Bpj6VLSMb-kCs.json,TRUE
LekCNfi0fovSBmF2adaQWng5YW4=,Water Logic,Rebecca Campbell,2,December 2015,2015-05-01,,,,,,http://www.capricioussf.org/water-logic/,https://web.archive.org/web/20191208182431/http://www.capricioussf.org/water-logic/,Capricious SF,capricioussf.org,,./scrape/jsonfiles/-kw28BRcwRrEYmFIXzLxymHCNJU.json,TRUE