fingerprint,title,author,hostname,date,categories,tags,id,license,comments,source,source-hostname,excerpt,filename,has_text
o6e2u2/OyfxuDA6dwKcb4jnm4Uw=,News From Our Writers,,,2001-01-01,,,,,,,,,./scrape/jsonfiles/7xsR3Xftrf7PtOkJ4M1yjaRXqAE.json,True
EJ1tMt33Ky4wKHlFnAmGkZBPSmI=,"“And then the Boogy Joogy said to the quantum force, How’s ya Mama",,,,,,,,,,,,./scrape/jsonfiles/5dBawNAQ+KfBmmKYmUFyoFsKFzk.json,True
82DMVTS4V1ZiHmJ+g4xHlNwzpfs=,FADING AWAY INTO THE MIST,,,,,,,,,,,,./scrape/jsonfiles/a1GxyylDT1acjMrRLxMHsyTrdfI.json,True
MBjSXAVADkMfqKulrNA3rXKqWmY=,News From Our Writers,,,,,,,,,,,,./scrape/jsonfiles/iqluy3ROmTxRZ-F2ZEVYqB55RQo.json,True
UVZdGHG6tN7FijPxOMrLacTBxck=,“For the Future”,,,,,,,,,,,,./scrape/jsonfiles/GGxOJT2DjQBPtIUKomfPdk1FhjM.json,True
PoM+//hocbxPrjGdVv4J/6L+K+k=,Dreams like these will swear you off illicit substances…,,,,,,,,,,,,./scrape/jsonfiles/d-r7fGXqpI3PikPe5ORDwm-7dgc.json,True
BtS5vKLXjXejPvGcZ1IeRqibFFM=,The Language of Life,,,2006-03-30,,,,,,,,,./scrape/jsonfiles/cFQAqpheqytJbmjNY-v3oXzPeik.json,True
+YP0gBgWzjSSKUkWMLFtrChhPtc=,Too Many Minds Spoil the Body,,,,,,,,,,,,./scrape/jsonfiles/44GqoW3BVl8GIYJk0DEN8eR5NOk.json,True
qMkKcIlphC3sUX8fye20IJgy/lE=,War Is Hell,,,,,,,,,,,,./scrape/jsonfiles/dobhB+oP1-lO6+zK3guX8aSaWsA.json,True
2y9MHL0QKMHkk+i7Lw2pTiZBkJk=,Through the Lattice,,,,,,,,,,,,./scrape/jsonfiles/U0PDLtpkQmJFK5YDmKLnmxQ8VjU.json,True
eWZE8ZvhhW5gO15XOkM1zRm5MWo=,,,,2000-01-01,,,,,,,,,./scrape/jsonfiles/XCPo0dKPisygICSTEbBLKFjwu7M.json,True
p6gvEyAdDtfgxkIqScK/ZFozdHs=,Faster than the Wind,,,,,,,,,,,,./scrape/jsonfiles/JlFDyc-2mbgtC8cE+vV6DDQYI6Y.json,True
PZLd8T2EQYq4afBgoVZbXyH5QSw=,JACK,,,,,,,,,,,,./scrape/jsonfiles/L3TSF-OoZJDWQPgHVL5SvvOK6OU.json,True
tDKG+GrcSJq59euSgL5oAbuHMpg=,The Best Perseids Ever,,,,,,,,,,,,./scrape/jsonfiles/BcKQvRjtcTk3l0e0ljmPvKuHtKo.json,True
FTS3JFa4XStrAjV+LHqUaQ8WTXc=,Way Out Here,,,,,,,,,,,,./scrape/jsonfiles/AsSB9K3TW-JavtR19ocVYIIkjCQ.json,True
ggvURfTzoeVmWH5d3epA02VWseA=,Lida Broadhurst First No,,,,,,,,,,,,./scrape/jsonfiles/QAnypMX5ROMED6XHAv-sFayVMOU.json,True
dS4k7AFjP5wlLBfMLoio/yhcyWM=,,,,,,,,,,,,,./scrape/jsonfiles/6rWqHYPlYhsLSqwYViC2qRwZsZU.json,True
RqFwrcR9XY9+QT7Q+wDD/x2VtFU=,"Beer, beer, beer, wine and beer",,,,,,,,,,,,./scrape/jsonfiles/75KcaUIxMAqEo4k3j6czI8t5lL8.json,True
nWN9PgMx2lY1XazXXIzStYNUp6A=,Bruce Boston,,,,,,,,,,,,./scrape/jsonfiles/4Y1mYI4fmogmcaN2kN4o29Bn02A.json,True
2tTqEDVu+rxijTlIw+3102LKrNo=,short story,,,,,,,,,,,,./scrape/jsonfiles/UqZnbnY60b7dDvjNSS4A6UdJ7do.json,True
JWt4H2X8kgwJh2Cons+XJMgi/B8=,Another little horror story,,,,,,,,,,,,./scrape/jsonfiles/Jt4Kztx4ve9NKumsLtw63jBuOkE.json,True
X+1auzOi0vk6YPdT5hk7dMAB/tI=,It's funny how much you can get to a person,,,,,,,,,,,,./scrape/jsonfiles/ToXgG4Pn21-Oh1r2sAtEGZrlud4.json,True
1KIZfYxq9re3xbftOjj1TLmsSOw=,Winter 1944,,,,,,,,,,,,./scrape/jsonfiles/I+KT3Zpf3+6ek2GXUNdju6lueu4.json,True
e0MM1PfytLPANqpAOFfBSdmN3pY=,Discord,,,,,,,,,,,,./scrape/jsonfiles/KLd7jWlM0emSBjzmVpsIFUDO9tI.json,True
z2Mr6jXnEjmT2LAkusd11SvBzMI=,,,,,,,,,,,,,./scrape/jsonfiles/SAzjxWJgIPPeBZVVTN6Vv99oqwU.json,True
GltFWvkXkO5zoJ6TTg4QFFJUoNs=,Uncertainty,,,,,,,,,,,,./scrape/jsonfiles/z1RWozl2Z8E4qKRG75aurEz6cWA.json,True
4x/Swy5VPiBEXbY/AJSq32oWwvM=,The Thursday Plan,,,,,,,,,,,,./scrape/jsonfiles/G4m1apLtmK-j1KebS7e1hRYX9Tw.json,True
ytp1dMNypVbwZApZ5ohiIVt08+c=,Captain Infinity’s Last Rescue,,,,,,,,,,,,./scrape/jsonfiles/Z2UWtm41Z++DyzMPgvvDkqn3Cdo.json,True
Ez2F3SfMKxuV+wW2U1MNKnXJzXg=,Warrior Poets,,,,,,,,,,,,./scrape/jsonfiles/ccvm8jGJQm2ROJXGYppoNIiHmIw.json,True
hxpnO+gzhAcOijOS3ZC9937v7kU=,Table of Contents,,,,,,,,,,,,./scrape/jsonfiles/8f6NejmlQM5cy-rh44PKjEUtNDM.json,True
UHtZlNsQHXO4QMIpWbG/sEoGwSE=,Anselmo J,,,,,,,,,,,,./scrape/jsonfiles/CHKNd1P259kaDIFspREYZw5BXrk.json,True
Qs7qoo/rwVswshOVIvId4HGbc44=,THE FOUNDLING,,,,,,,,,,,,./scrape/jsonfiles/493R+JBwKubl6Beef-YxeIS0DK4.json,True
8N8Seyh5WVyA6QFfBHMdiIkPsPs=,Vera Searles,,,,,,,,,,,,./scrape/jsonfiles/ihkUdMSUgoWD3lCKnh+Ur81ir-c.json,True
nMR6Rgg9bnlc7KJn3VywFnyoO8I=,A Cure For The Uglies,,,,,,,,,,,,./scrape/jsonfiles/9UH7hWuruD9GFqkeai0lRiZNL2I.json,True
oj8OQCcfjjZSeYx+cIs9+OGzLD8=,The Sanctity of Marriage,,,,,,,,,,,,./scrape/jsonfiles/S7SGtmAbfBZwBeLyeXH9EGmNy0U.json,True
i34iWYK1Ok8Zr8DSz1aWOjoxaX0=,The Indian and the Fortune Teller,,,,,,,,,,,,./scrape/jsonfiles/ESiuQHSMIdXKVP9DyaaPxv7N61Q.json,True
Oyu/bfTGjBZshcO6pbaeVwxxA5M=,Rhonda Eudaly,,,,,,,,,,,,./scrape/jsonfiles/TzPiprmT0oGydUfGZugp7lh704U.json,True
eIGmqRyZ7sMzsKnKV7vkUZ4N5jk=,Designed Development for 5th Story,,,,,,,,,,,,./scrape/jsonfiles/ZCAfktrEYNUvdmiWiEjxxOgif4k.json,True
zn5UJ0cT0+I/rc4lFB+7hMQM8vw=,IT’S NOT AS BAD AS YOU MIGHT THINK,,,,,,,,,,,,./scrape/jsonfiles/xlXdSDxrd9bA1ls+fd9U8z4ZblI.json,True
gfdUIfZKxICpq2qE2Rl6MayrmwY=,,,,,,,,,,,,,./scrape/jsonfiles/JXNbmVc1+nW4ctuARbOySwIDzws.json,True
aEec7AmiCvjhLAAIWI39u4lVY6g=,Mr. Moore holds a very skewed view of reincarnation…,,,,,,,,,,,,./scrape/jsonfiles/pu+9z1LC--ke9Bx6fkj5usp-D1I.json,True
tQ8ZtawgOVNpkqrhq6W01Oafmws=,Mr. Burger tells a tale to warm my heart. I love stories about my home…,,,,,,,,,,,,./scrape/jsonfiles/T1jMWfhdxtmETHrCZBLtsAXw6Cg.json,True
582uANgX87qPsFA1rR/wUnd7BgE=,II,,,2012-01-01,,,,,,,,,./scrape/jsonfiles/wr5rky413BnyxHqOd5X1Y5KitQk.json,True
eY0O47m4JGlMdCoknYMQTJRKP+8=,FALLEN,,,,,,,,,,,,./scrape/jsonfiles/pGq0QMb+etsPy+kCo-Y7ALW8huI.json,True
e4fSRD0+R1yDVkUPGwylKlqwH9o=,,,,,,,,,,,,,./scrape/jsonfiles/3duM2t1DjCvo2M+nmkurq+GkXgM.json,True
GHv7Ei9H6sEVrmI6hY8AC9CRDRk=,By,,,2005-01-01,,,,,,,,,./scrape/jsonfiles/L3pLvAOQaGLwN9U9Jx+k4J+UFqk.json,True
HTD/WfLi8tCTk2Jnb0ehSF48QSI=,The Man That Time Did Not Forget,,,2000-01-01,,,,,,,,,./scrape/jsonfiles/+iFDuLebACedLv-VCaPXFSHqTOQ.json,True
NUhyHg4uRzH+hj5aCj4I/405S5w=,He shifted in the old rocking chair; the creak of the wood matched by the inner creak of worn metal,,,,,,,,,,,,./scrape/jsonfiles/AtyUUveoqFxNN5-uUIkcnmafCDY.json,True
6DEVDzwOHoTOM0EgBZybR3MeIww=,The Corners Of Things,,,,,,,,,,,,./scrape/jsonfiles/MzKvuaI7tZ94wdPmv9vX5aqLIno.json,True
UUZJyxoi2+SNnO8pZwhIJnm3sAI=,Witch’s Bargain,,,,,,,,,,,,./scrape/jsonfiles/VeRM6V7pG7UvHATbJHBtaFHuZes.json,True
rX5/G6hSa/HS99KoIlJe4Ismqbo=,WHERE WE FIND OUR LOSSES,,,,,,,,,,,,./scrape/jsonfiles/THml57Cddm6gzKzN5CxCQOBjgmw.json,True
f2twrxfk4aPdGsUenDLfdxN4dQY=,For You There Will be Dancing,,,,,,,,,,,,./scrape/jsonfiles/ahc9B47BJgBm5gsjOB1L0ZLbdD0.json,True
oPO4vPQCpFO9tsWc3rvvtcJYAck=,AERIE,,,,,,,,,,,,./scrape/jsonfiles/oWh3T2NdvBpuXNQ5jrCfdM7Mf7s.json,True
ujHp12unETK0RaswX5sbS9jWxFA=,Brain Dead,,,,,,,,,,,,./scrape/jsonfiles/GlxTp9cEyj-Sx1xZt6+ibf-l3H0.json,True
xSvqNNU0z6ZqF7yFSZh+0nE2Xf4=,Mr. Tremblay brings us a story where it is painful to… ahem… get the point.,,,,,,,,,,,,./scrape/jsonfiles/QYkcr8KUy0Gg9-N3i3mHvW8nSEE.json,True
yVn1Im8bsMLyyw3PSc1+1VlM1rY=,Mr. Laing makes me want to go back and double check all of the old family photos…,,,,,,,,,,,,./scrape/jsonfiles/phGDAoz4jVC1OEMU1V-MnskS34I.json,True
GKsAk3dBa9Gc+KOalMhSIWL8th4=,Abigail,,,,,,,,,,,,./scrape/jsonfiles/OEF6i2LjYD4R09tN4aZgCkNzQ+Q.json,True
BshuVs9nYEfZyh3UC93jzz64tDg=,,,,,,,,,,,,,./scrape/jsonfiles/uPlhqP4TH79qubKKpycJ1fKOFsE.json,True
9XsMmZQ4iYsI9384eia6/w20Mdc=,Jeremiah Chiappelli,,,,,,,,,,,,./scrape/jsonfiles/72VA12k5MhmCtCVE9+82zyvrNf0.json,True
OkCer8yufZKrZJXL6enlH6xGzvA=,"As old Bill once wrote “to die, to sleep; to sleep: perchance to dream…”",,,,,,,,,,,,./scrape/jsonfiles/gb6xXJYSXz-7ugqEosAlFzboXmY.json,True
D4H4uSy1gdQiKFRQilgZuviVDDc=,Duplicity,,,,,,,,,,,,./scrape/jsonfiles/vcKbE9mPR3K0wFJQc781vweFE6E.json,True
sLQE58UZIEFg9OWR7Kt/GD/Pm1A=,Today I find myself living a day I will never forget,,,,,,,,,,,,./scrape/jsonfiles/Fny6Myznq0b05uINsS-WL1G+7a8.json,True
9dqaVT8/+zUlTLRyP0ff6LG5WZE=,Copyright,,,,,,,,,,,,./scrape/jsonfiles/5sKB6p996sjcNf2mdNSPtku-Nrs.json,True
SSiMR1M+CyFfQ2hQ3BFUIkdCTJA=,"White Whale, Golden Gloves",,,,,,,,,,,,./scrape/jsonfiles/+rASxgfHkz+JGrfLb1uQQ79Iuw0.json,True
TpT7XycMG9odoH+JYGsXgeOvb0s=,"“So,” I finally asked, “how long have you been dead",,,,,,,,,,,,./scrape/jsonfiles/XQq4GDTcrU5IUm+sOG4nQ9oS9YQ.json,True
2hidsdPBr2iA8myx122zX8a/3VU=,Hyper Freud,,,,,,,,,,,,./scrape/jsonfiles/LOXbMd7uLXFj+5mlAxfPRBmjpQ8.json,True
/ibxhqxUTtbYtnEKY2qHIxuEdJ4=,Timothy Mulcahy,,,,,,,,,,,,./scrape/jsonfiles/02pt8a4x3NqiBA0EyOEsQ7qeSPM.json,True
JPgkREf4glPfr2gwYhr7KeIvGck=,"Mirror, Mirror",,,,,,,,,,,,./scrape/jsonfiles/1r3dYxeFD9m1NA3zOtzmquQyN44.json,True
qE0BrlgSEtyxdbIcOiF9qhRGrx0=,Four wheels and checkers,,,,,,,,,,,,./scrape/jsonfiles/1paZqnQn-Z2YuTgQ0EcFm0jX3JM.json,True
/Q7wcMGx+tOMXkXd0QMDplmXCAw=,Lt. Salt,,,,,,,,,,,,./scrape/jsonfiles/8Rjzpj8j-VmZveFclYZyJZGwfB4.json,True
I1BFsVJpOkZQlYZ2Hiy0udHoJqE=,,,,,,,,,,,,,./scrape/jsonfiles/pqlfwA7PD5edh+q7v2t9mnFLqhM.json,True
jqlDHVHDl06cdhrF0ZMubnBHbb4=,"Dear Cheryl,",,,,,,,,,,,,./scrape/jsonfiles/GBa0tj+RDs940AzdKX+JppIJc1I.json,True
fXklEiiNSD4m4awo8iy36LIvCSk=,Hand to Mouth,,,,,,,,,,,,./scrape/jsonfiles/yVq21f2+LYA-NDa6c1LG1Ghuij0.json,True
WE/RHuGG+QxKKSiDe1nLseMCSX0=,Table of Contents,,,,,,,,,,,,./scrape/jsonfiles/nQc7teeDwRH0+uM6HU5cKFPhqQw.json,True
lDPcnSZKeLyr3zD2+K0PoTDJIY0=,,,,,,,,,,,,,./scrape/jsonfiles/fVSb8iea24Y7KsQ0COkaHRxv9Ks.json,True
kGaB7Iwn9LM82IEI8ku5FG9L3XA=,The Princess and the Frog,,,,,,,,,,,,./scrape/jsonfiles/SB2imvwGpU6wssdhXOrNhM9mUIE.json,True
823vzDhbajHvwHkSqsajcxX0NCQ=,“Good morning sir,,,,,,,,,,,,./scrape/jsonfiles/w0TMMIDN2QrmJS-d8UrrOG3VkNE.json,True
tV84F7YvylfuWw+HR9+HgIKbGPQ=,Bruce Boston,,,,,,,,,,,,./scrape/jsonfiles/IFlsav3tHD3NKYdCFttznquzN08.json,True
MMQHfs+U+x5ErQdEpmdsyJcFEi4=,UNWOLD THE UNLUCKY,,,,,,,,,,,,./scrape/jsonfiles/yfNj3ax3b3ANwDkoP0mNvRCRq9A.json,True
GH8qWcDpNGeYGGcTgvQvt+5gPuM=,"Eric Del Carlo 5,800 words",,,,,,,,,,,,./scrape/jsonfiles/aXZjpCgX0oJX5Y2F95McbMFHjJs.json,True
E9tWSq2k9dZHCVRa7ib64sdTQIA=,oNov,,,,,,,,,,,,./scrape/jsonfiles/q9sP6D8Rg6pXBoq8MOcPnx+IOR8.json,True
c4d/woxKTMzX2G1NnhVEqV7XGgY=,GENESIS CAVE,,,,,,,,,,,,./scrape/jsonfiles/3V0BYUccxikl45KWPJzCEytyuoo.json,True
F+IYcpguuy2zeXKYLUeOVACL35w=,Tyree Campbell,,,,,,,,,,,,./scrape/jsonfiles/c-WDcgEUrqLRbjJYL59FbCeSwcg.json,True
JWVkVgfsu4+6/nOCJO3j+bAc8WM=,* = tentative name,,,,,,,,,,,,./scrape/jsonfiles/J9s6RYsVsGHyPWSaey+kb6zRShY.json,True
KPnfrl3NC2pez5WrTq+oql4qxz0=,Manuscript Template,,,,,,,,,,,,./scrape/jsonfiles/Za8WcDckKNoAYoTZ7gbhIvfb2+s.json,True
nLH2+RN7m921Wf2XYUSXngslQrM=,,,,,,,,,,,,,./scrape/jsonfiles/oQCPAIO4BfSVuj5Z13aaHTNNG3U.json,True
3G02dW8DXJvYFyjNx35o+OR8vuo=,Class,,,,,,,,,,,,./scrape/jsonfiles/hc9yreABa71TdS9QiBOVzcj5ewo.json,True
TG0OCRfpdJhrcNUBQiCJzWuiff0=,THE STATUARY CATS,,,,,,,,,,,,./scrape/jsonfiles/PwuUuviwE+MOtb0qP3mVqpvW9IQ.json,True
a5a5929JQSGY6a03aCjlvJs2/vM=,Gustavo Bondoni,,,,,,,,,,,,./scrape/jsonfiles/GOJZmuR96T6bTcN7EasnYWHY97o.json,True
wdacfjHVwQTjDAi+uIURR6OiPDs=,Shauna C,,,,,,,,,,,,./scrape/jsonfiles/C8fGkhMu4ABXBxk9L2aZ7TeNPUk.json,True
L617R4fkOCMQe/J7mFUruD9N3+o=,Table of Contents,,,,,,,,,,,,./scrape/jsonfiles/JRWldmSlFYc0Fpy7djCemAyl31k.json,True
Je5W57WDNrDe8Oy0Ux+OOuLJRoE=,Tim Burke,,,,,,,,,,,,./scrape/jsonfiles/-UJQEJXBH4-zQYqJrFQPhCHZM-8.json,True
1k+G4zt4O8VgRchpvS9O76927PU=,The sea commanded silence,,,,,,,,,,,,./scrape/jsonfiles/tdLw89qbUDIWaSv5W7xeKZN76wk.json,True
rXMUgUoz0smNv3HbV74zkXQrZ2k=,Several months later…,,,,,,,,,,,,./scrape/jsonfiles/eSPHVj5IKKrVm641PT-yMIrnBQE.json,True
qhihvwIFaMJI1bpEDxgZnEJmixk=,By,,,,,,,,,,,,./scrape/jsonfiles/3fFxYzykMAW-imGp6Znt-S2a92k.json,True
g4H6n3sdhy4u6Y4hZQu4vjQLy5k=,The Inspector,,,,,,,,,,,,./scrape/jsonfiles/6+f8CHyNsScd5dmQYxHeD6BJcM4.json,True
BqtkemLW7BlR0XAdiZ+JDIXB0XU=,Richard Jones,,,,,,,,,,,,./scrape/jsonfiles/vD84K1Sy0Cq068zz4jR6gaRNVIk.json,True
NAlqYu9C+8H8Wrm5l+7uPkX/2qg=,MY SAVIOR,,,,,,,,,,,,./scrape/jsonfiles/x86wRYmZSIF6lakY-0JPpsDtb20.json,True
Ek1zpeYVAjFAHXffDHo2m1LW0pw=,The Voice of the Prophet,,,,,,,,,,,,./scrape/jsonfiles/CZpliVEPWs8dawSL+C0DRSY6+f8.json,True
djxC/g4DqsJBpcpC6VqS0Cifw2U=,Predicting what future earth will look like is always fun. Mr. Cruz shares his vision with us in this tale askew…,,,2001-01-01,,,,,,,,,./scrape/jsonfiles/m9DrmtF5wbbOco-9YZhZ9VkTs9g.json,True
l6rCrf692hpggAy8nlBcPcIgOyY=,"Gary J Beharry About 3,500 words",,,,,,,,,,,,./scrape/jsonfiles/Shgu35NeDCT5PX6lkgbqT8K7pKw.json,True
nMQkFuhPWdncmuMYP584SAvXEB0=,Waking Dreams,,,,,,,,,,,,./scrape/jsonfiles/dbN14z3Q6S7nWjGkPI24nftSlFw.json,True
MVSSqZxZIwj7i1uCYEDRcw8S/tM=,Fit for Duty,,,,,,,,,,,,./scrape/jsonfiles/E8VHqqST4qb9xuSBfJ9wxHgCxO0.json,True
NaqWMfv0wn1/ZZYiAFnh/H+7vZU=,"We also have a soft spot for frogs, although in this story the frogs aren’t eating the humans…",,,,,,,,,,,,./scrape/jsonfiles/FsxxnPctC8o-qvFaArQwxlubwyQ.json,True
2Nj6aluicZzBFZe9QEg4KSBBKWQ=,THE PLEDGLING,,,,,,,,,,,,./scrape/jsonfiles/boQi-2LkvEjZEepq1ABFWQYWIpM.json,True
gBC5r5cIsPQeuFrqt31X/xwczEY=,THE GARDEN OF MEN,,,,,,,,,,,,./scrape/jsonfiles/5InOQ2Jd-tlNhgFGZ01p15LYxhg.json,True
XWvgKI5/IErKQr2nQg3H2Gy8TQA=,by,,,,,,,,,,,,./scrape/jsonfiles/9D+vHcoAx7b6sO-JsLzSvoAB2lU.json,True
IgLo5rqe8EOW4ZlEFYT4gr/0jqI=,Schoolhouse Runway,,,,,,,,,,,,./scrape/jsonfiles/Xd8prbGk2NQbjzMM8IVrAEoQ1bY.json,True
DBeotl3jkP8i2jMJRrkiyB6qllk=,Walking the Rim (WP 7,,,,,,,,,,,,./scrape/jsonfiles/ArmdoGd+9iCdoFX-lu+GnO0tKvM.json,True
V9MURQ3NEwJjODIYJyCEIq4bNYE=,Fran Jacobs,,,,,,,,,,,,./scrape/jsonfiles/yVQGeLsqswn1jsq9ZytkmYdH6x8.json,True
J2sD6Ck+gDwud7qd5wg7vAJ8hKo=,Liam Rands,,,,,,,,,,,,./scrape/jsonfiles/R1rEhfx3z1BweHFLqNHDx8ItCs0.json,True
T1GQyl9NXopUkwtjBK8avkoNawU=,Table of Contents,,,,,,,,,,,,./scrape/jsonfiles/d5sla6AApc6h4kKNakJBpdTBaqE.json,True
MJKsIAnD8/AsJYssDE/+/b7vtPU=,Sally and the Sackman,,,,,,,,,,,,./scrape/jsonfiles/AKaz9TwZrY8xja9raIErJdi079U.json,True
GxhfXwRWIgCWUZ8Elh1U7P97dMk=,Mr. Bauer brings us a saucy tale of the surreal nature of delivery pizza…,,,,,,,,,,,,./scrape/jsonfiles/jtCQ7rVBW4U2QQdZeVumj2cAl2c.json,True
gqmrUQuydO4+4F8fpmSdBPCz/ek=,,,,,,,,,,,,,./scrape/jsonfiles/3nxKUR4oIr9aRFDKuJuSI+BuDy8.json,True
/VC5LXCSECS2wm2il+gByaDjc+Y=,,,,1995-01-01,,,,,,,,,./scrape/jsonfiles/trH6zG0LWmEBY2+Q7bQQLQ1RNH4.json,True
1Gil/xB671ivqPbNk6r1o/V0k0A=,ÐÏ à¡± á ; þÿ,,,,,,,,,,,,./scrape/jsonfiles/3OwFutI0mowrbwHq+EeTwK9Jcxg.json,True
95hRuTeHBCFj/SS/miXqGfHlAw4=,Master Seeks New Flesh,,,,,,,,,,,,./scrape/jsonfiles/1oo8uvbxY7g5nTl0UTkCOJuUpDk.json,True
/EPMXmp3H3Cx4lG0KiQhK5iap+s=,,,,,,,,,,,,,./scrape/jsonfiles/koDtANcdWp0o63WycmXhjJ5qyy4.json,True
TbSh8lNJ0V48dJr4MIAzQSkn/G0=,CTTA:Table of Contents,,,2002-01-01,,,,,,,,,./scrape/jsonfiles/ozlQ861a6DoDfjsGk+8igRBJ-qc.json,True
NCG05wxsDNyljXx1iNbGu63A6ho=,"I saw my first dragon when I was fifteen, a self-conscious and ungainly lad teetering at the brink of manhood",,,,,,,,,,,,./scrape/jsonfiles/te1DU-PXIzmwoesEpnCDvnj1EiA.json,True
f27Ab1YPSh08VmeWrpTUplbaAJ4=,GOLDEN DEBRIS,,,,,,,,,,,,./scrape/jsonfiles/QkIL9EZDJhbh+HZzDFxvnNJC+fk.json,True
3Y728HuKkk2+0PeeBe2qG8ETaD4=,,,,,,,,,,,,,./scrape/jsonfiles/I556prk32TV4wo5Wx8zozTJgKl0.json,True
58UwOKvVo/n/LqGeZVO8HPfTyEk=,Faulty Wiring,,,2000-01-01,,,,,,,,,./scrape/jsonfiles/LY1PY3YZCDFtySTNorvpck3uwqg.json,True
8ynquSQ4bf3jfMEPUqi4he/vDac=,The Queen is not Amused,,,,,,,,,,,,./scrape/jsonfiles/1J-XIR6FWLC9Bf0r-sDqByEN874.json,True
snFHJqaMw69Ht5BxizF4Y3TcWEk=,,,,,,,,,,,,,./scrape/jsonfiles/5i-WH7YX1qIxms8X8CEIp4kRzLU.json,True
8M4F48csF+eBIg6s9ky9pZ5DQ14=,"My name is Pauline Paulson, and yes, I’d like to slay my parents for doing that to me",,,,,,,,,,,,./scrape/jsonfiles/nppL2a9cU5l+7nTG0nvl5-n495w.json,True
iHIHLKO2l/d5bYvYtQoQS/qT80Y=,Putterman's Template,,,,,,,,,,,,./scrape/jsonfiles/UgGbNVpuWGOEHvYVbJPqjGHREKw.json,True
OPlpHG/68DVUovDDBVUjEXaodD8=,A white waste lay open to his sight in the dim starlight,,,,,,,,,,,,./scrape/jsonfiles/vYfVNpiyE6p8zIqkWM63grimGK4.json,True
YPCcrlSVdCwPFGUE6+jm9raJZoc=,Mr. Steele brings us a repeat performance with a tale about those damn meddling scientist. When will they learn to leave the basic structure of the universe alone!,,,2022-01-01,,,,,,,,,./scrape/jsonfiles/WGCJMaPJZeX3srQS9VTePvwX+Xs.json,True
UenliDpfpso/xwz8RLweT6JLsXE=,How to Dispose of Sneakers,,,,,,,,,,,,./scrape/jsonfiles/MLfy+WDjeF5FBmtlw4BS8+znJFU.json,True
o14Pvkv/tJC+pp/27L0OAYlGe3o=,C,,,,,,,,,,,,./scrape/jsonfiles/QlidMyNcdyT0QX0kERPfc-2NRXg.json,True
sEk2yJvUJeF5X2FcqzS3wOKtzDM=,Day of the Dead story,,,,,,,,,,,,./scrape/jsonfiles/2ya+TLVrfEmz3kpEJpA4Khdwb00.json,True
jfHzp2FyNSOJH3YF/pcIjkYm9w0=,There was always something almost mystical about the depths of space,,,,,,,,,,,,./scrape/jsonfiles/uy2HHEhfIfhlqkM3A-ouKbQk9Dg.json,True
