fingerprint,title,author,date,source,source-hostname,hostname
12LhC+ukt3B6GlcOu8H5wWbqlvU=,My Heart Is a Prayer,Ryan Row,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/my-heart-is-a-prayer/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
PTD2ZV4kmE5Xc/J1AU+ccw0y/NI=,"Life, Or Something Like It",J. Michael Neal,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/life-or-something-like-it/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
kBtpxaXTm0qpJxn4jp7AKgAT0TU=,The Glanconer,The Glanconer,2017-08-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/the-glanconer/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
GpdBrG2uuF8RBh09DD04pxyxZUk=,"Ghost Blue, Ghost Red",Malda Marlys,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/ghost-blue-ghost-red/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
wVPoPTfVKuWmL8wAZQ3eCyzFmwE=,Red Planit,Joel E. Roosa,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/red-planit/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
wdAbp0mk2bYxeWhI6x12UpSDzJU=,The Clockwork Sky,by Alexandra Davydova,2016-02-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/the-clockwork-sky/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
zpGvxW1qBrXVdyqlAEx6anWHumc=,Where Things May Lead,Barbara Krasnoff,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/where-things-may-lead/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
Cgx67jxr7YS9ow3PVL6eGy6eMpg=,Still Life,Adam Stemple,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/still-life/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
2gfO7jNqPPedXom/eFn619cojLo=,Down in the Deepflux,Jake West,2010-01-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/down-in-the-deepflux/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
09XBTI3/+NnL0U/oAYaN89qVoUI=,The Waiting Shade,Casey Laine,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/the-waiting-shade/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
0mw/m0+f3zxRgEYzkZ1x7E4NOaY=,A Walk in the Sun,"Perhaps Sanjiv might have done better, if he’d been alive. Trish had done the best she could. All things considered, it was a far better landing than she had any right to expect.",2016-01-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/walk-in-the-sun/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
xtD+OTD3Zx/fuEry/84nrAP3iNI=,Sea Full of Stars,Siobhan Gallagher,2016-11-01,https://cosmicrootsandeldritchshores.com/fiction-all/stories-for-young-people-from-4-to-400/sea-full-of-stars/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
Hb9gX44g/Cz6noXaEsR6st8w+Bc=,How Your Mother Killed me,♥,2016-07-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/how-your-mother-killed-me/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
lVGHO0uWegH2ESNqKFp/yBpwyuw=,Home is the Sailor,Brenda W. Clough,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/myths-legends-and-fairy-tales/home-is-the-sailor/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
DUFYHaFiIjwvQ24OQsKzKh3PMl4=,The Noisy World Before the Doors,Melion Traverse,2017-09-01,https://cosmicrootsandeldritchshores.com/fiction-all/stories-for-young-people-from-4-to-400/noisy-world-before-the-doors/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
DX8WtXUkfY+pVrljxxENNczMFVA=,"The Water Buffalo, the Wanderer, and the Prince",Sam Muller,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/stories-for-young-people-from-4-to-400/water-buffalo-et-al/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
2W3heA5X/hVm+TlUorJx8lr/48s=,One Good Turn…,Alan K. Baker,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/one-good-turn/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
fiHNtCjfTx5Ikf3MebL2nRFvIpA=,The Omaha Zephyr,Terri Karsten,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/the-omaha-zephyr/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
kExIjXESXpR+M7+FfqBg3zovZDg=,Zephyr’s Fair Child,Scott J. Couturier,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/zephyrs-fair-child/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
F94sQtQBF/Myk8oxk78kDG4Q9sQ=,The Moon Fox,Amy Fontaine,2017-11-01,https://cosmicrootsandeldritchshores.com/fiction-all/stories-for-young-people-from-4-to-400/the-moon-fox/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
p1umMGDucEllwYTB0KXQIRZ+Q/g=,Hunters of the Dead,Laurie Tom,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/hunters-of-the-dead/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
L+BF7ZtuZEKbZ/5Z8ZE+5GLP4Mc=,The Lady and the Moon,"Ella raced up the forest path and dropped her armful of branches and twigs in the firepit. Granddad was still a ways down the hill, his creaky legs making him slow, so Ella lay down at the cliff’s edge, where the long grass tickled her chin. The salty summer wind blew her hair into twists like rope as she looked out over the sea. Small white clouds floated beneath her, skimming over the surface of the water, their tops picked out in copper by the setting sun.",2010-01-01,https://cosmicrootsandeldritchshores.com/fiction-all/stories-for-young-people-from-4-to-400/the-lady-and-the-moon/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
SpImn+XwehkEBCdp0MQ2QKGw7AY=,The Mountain Farmer’s Bootlace,David Sklar,2016-03-01,https://cosmicrootsandeldritchshores.com/fiction-all/stories-for-young-people-from-4-to-400/mountain-farmers-bootlace/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
Xp5eWgBds2CUP2mZfoOi2njiN1A=,King of Flame,Janie Brunson,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/king-of-flame/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
1FE+GN5xVvIML5dGd9xkeFePOvs=,Ghosts of Bunker Seven,Derrick Boden,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/ghosts-of-bunker-seven/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
i59r2JKJwdkYrX6nK/SWpxYoo3Q=,Pumpkin Riders,Steve Oden,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/pumpkin-riders/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
bx7CNeXWsMXqsopS9xYhaBfbufk=,Red Crows,Innocent Chizaram Ilo,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/red-crows/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
JG80XCdKmjriKUfgGghoM5GA4cY=,Sheila Slinkypaw,and the Penguin,2016-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/sheila-slinkypaw/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
K8gaFCjXs21a8mO/D6t/pziXj9A=,Crow Born,“Do you understand me?”,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/crow-born/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
As3woKyuMgaU/G44FGMGdPXo8Bs=,Maggoty Meg Flies Up the Mountain,Jonathan Lenore Kastin,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/maggoty-meg-flies-up-the-mountain/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
qA2mLCNnUec22qipEVK7j+F9hLU=,The Icy Breath of Enceladus,The Icy Breath Of Enceladus,2017-08-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/the-icy-breath-of-enceladus/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
y4ApWEGzQvbr0n5BpVyr/2Y0nok=,On Rising One Snowy Evening,by Karen Bovenmyer,2016-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/on-rising-one-snowy-evening/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
JmSfcFBCG+CrgfonBd6qtcBk9Fk=,The Ice Angel of Leningrad,"This story is dedicated to and inspired by my grandmother, who",2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/the-ice-angel-of-leningrad/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
CXUqdhKqG2FffLlGx3QK6y6raxA=,Sweeter Than Lead,Benjamin C. Kinney,2017-04-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/sweeter-than-lead/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
l8YLzicKuPlYKkNu9CQxVYW3xfU=,Hollows,Emmett Schlenz,2017-03-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/hollows/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
5E8T27SQBmLeER/hLUTQ8rynQ+0=,Mistress Molly and Krell,Jared VanDyke,2017-06-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/mistress-molly-and-krell/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
AKk19mo0SH26b+DwnEl/5HnpD8Q=,What Fools These Immortals Be,Evan Dicken,2017-08-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/what-fools-these-immortals-be/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
/niy6qIbtUcQn+mpByo1F5L1XsU=,Tea and Sanctuaries,Hannah Montine,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/stories-for-young-people-from-4-to-400/tea-and-sanctuaries/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
96LDK94EIBzHvTDRklMgEuCoGcc=,Conspiracy in Theory and Practice,Mike Reeves-McMillan,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/conspiracy-in-theory-and-practice/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
cTEtdcCRxrzDpqqtU1dVebh5T2g=,The Icy Breath of Enceladus,The Icy Breath Of Enceladus,2017-08-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/the-icy-breath-of-enceladus/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
s6xZUIqfraa/Dxc1a3IOgNQ8V+g=,Love Potion,Anne E.G. Nydam,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/love-potion/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
bayxsrqV5fnu49iZpDGcupvttvY=,With the Taste of Oblivion in Her Mouth,by M. E. Garber,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/taste-of-oblivion/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
XD9h23IHtLGcE6hKc0kAcJzKE70=,A Witch’s Junk Drawer,Rebecca Buchanan,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/a-witchs-junk-drawer/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
4ri/eUvnxwf4rin4T1+rhOFHzHI=,Cat and Mouse,L.C. Brown,2018-05-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/catandmouse/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
mHd41WpBr+ywdWpg68pKK2JlR0s=,Presto Change-O,Warren Brown,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/presto-change-o/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
GWY9Fqgqwny86cQ+C2tcPSC184U=,Painting Clouds,A. Merc Rustad,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/painting-clouds/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
6WvVyUU4xsTPPW1A4r4nNOAid5M=,Cosmic Roots And Eldritch Shores,The Trial of St. George,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/the-trial-of-st-george/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
R5TQguB5FszW7spihPcw60v8MFE=,One Good Turn…,Alan K. Baker,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/one-good-turn/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
ctjxCf/uLS7Zyg3d4a6JfXnIFfM=,Where the Gods Went,J. Drake,2018-07-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/where-the-gods-went/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
Vi/YcW6KvdOqMEth7QJZwDXlaPA=,Yemoja,Simbiat Haroun,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/yemoja/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
0zD4klTIeDFjxc17IKIYitXeNJ0=,A Walk in the Sun,"Perhaps Sanjiv might have done better, if he’d been alive. Trish had done the best she could. All things considered, it was a far better landing than she had any right to expect.",2016-01-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/walk-in-the-sun/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
9/SNJo4MuhUY+45WXSCSn9UYTNc=,Auto Draft,Glenn Lyvers,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/auto-draft/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
uF6dwheInw0h8K7mm1F2s2tLd0w=,The Book of Winter,Caroline Friedel,2018-12-23,https://cosmicrootsandeldritchshores.com/fiction-all/stories-for-young-people-from-4-to-400/the-book-of-winter/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
EBkhWv5EpKOJH2givZQTehQhKRU=,Watchers,David A. Gray,2017-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/watchers/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
MMo8gwSLzXiQMl/nBbjHkkCDjWU=,The King’s Computer,Liam Hogan,2010-01-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/the-kings-computer/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
WvoxzqITCv25rCtClsCgrBrCtpo=,Tyrian Purple,T. R. Frazier,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/myths-legends-and-fairy-tales/tyrian-purple/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
WyPLgZC51+RGuWHOFUJJ9x0nLmM=,"Gatekeeper, What Toll?",Mike Reeves-McMillan,2016-06-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/gatekeeper-what-toll/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
tFP7Kx9FGlEtvyhmx3MqtFEFJGA=,Cosmic Roots And Eldritch Shores,Andrew Jensen,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/the-trial-of-st-george/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
NRzDqvaL8hlrWMLKtfrXcgpqgxY=,Revolution Days,Gary Kloster,2017-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/revolution-days/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
MpS/f2P1OwEeUYC+n7nl1OYjX/4=,What Fools These Immortals Be,Evan Dicken,2017-08-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/what-fools-these-immortals-be/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
fvb1UTJ/togTb8bEayMPLd1uCuA=,When I Close My Eyes,Chris Barnham,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/when-i-close-my-eyes/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
dppbWXwN/7i6PJnUxCVpkI9xZ7w=,The Shadows Left Behind,Ian Pohl,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/the-shadows-left-behind/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
18DbzntBxeQaZTxwJs7gX9svC/4=,Where the Gods Went,J. Drake,2018-07-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/where-the-gods-went/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
dyCo6V+zHxSWoFqQZW8Ns4N3kPM=,Tryst,by Brian K. Lowe,2010-01-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/tryst/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
Py10fUDmVSytCMybsMg70rAPbvM=,A Possession of Magpies,E.E. King,2016-03-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/a-possession-of-magpies/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
imNauGDPM271IM87c0/DoVC6Yqg=,Sweeter Than Lead,Benjamin C. Kinney,2017-04-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/sweeter-than-lead/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
oZpvlGuA6yJAJ+35yRVCa2YA/sw=,ШЕСТЕРЁНКИ,Давыдова Александра,2016-02-01,https://cosmicrootsandeldritchshores.com/fiction-all/eldritch/%d1%88%d0%b5%d1%81%d1%82%d0%b5%d1%80%d1%91%d0%bd%d0%ba%d0%b8/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
1U84Y6InSp134cj9T3RHm1dob2Q=,Entanglement,Christopher Blake,2018-12-01,https://cosmicrootsandeldritchshores.com/fiction-all/science-fiction/entanglement/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
Iq84urQki+GDlLwY25FHpL85H2w=,Cloud Tower,Ian Pohl,2015-10-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/cloud-tower/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com
Ge8QbGLuAhWKNp21csm3h1AArGg=,With the Breath of His Bare Hands,Tyra Tanner,2016-01-01,https://cosmicrootsandeldritchshores.com/fiction-all/fantasy/with-the-breath-of-his-bare-hands/,Cosmic Roots and Eldritch Shores,cosmicrootsandeldritchshores.com