fingerprint,title,author,excerpt,source-hostname,hostname,source,date,categories,tags,id,license,comments,filename,has_text,genres
77FXwtS/nk0slSewAXkLtwZ9JAM=,Falling Back,Andrew Leon Hudson,"Outside of a dog, a book is a man's best friend. Inside of a dog it's too dark to read. Groucho Marx",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev18.htm,2016-08-28,,,,,,./scrape/jsonfiles/YiU-Asi2RtRL63jbr+eH7Xhek5E.json,TRUE,science-fiction
JV6riKF738DS4CfypEC6xyWOBOQ=,Famous Ashfordians No. 3 - The Marvellous Marjoram Mouse,Tom Davies,The only sin is the sin of being born - Samuel Beckett,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/9issuev13.htm,2013-09-05,,,,,,./scrape/jsonfiles/NeZ6vP9FzuQqNT0heNCdmN-Mt+I.json,TRUE,
mFq7/saVEcJ5rrkbrVPYtilThw4=,Famous Ashfordians no.1 - James Goodacre,Tom Davies,A life beset by early trauma can be a source of sadness to all involved.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev12.htm,2013-03-07,,,,,,./scrape/jsonfiles/H2Q7sPXiW-2nH3UVJQRuRCc6iZo.json,TRUE,slipstream
n1MZaFZP+Tz/mJkZY6jq8E8BOUM=,Famous Ashfordians no.2 - Samuel Ohms,Tom Davies,Time to visit the Inner City,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev13.htm,2013-09-02,,,,,,./scrape/jsonfiles/cKQUpjsNcZPrKMt7JGyn6Mi+13Y.json,TRUE,slipstream
2n19SNH/mdft29ftlytac5LT2Fo=,Farny's Place,Les Sklaroff,"Art has to move you and design does not, unless it's a good design for a bus.David Hockney",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev18.htm,2016-08-28,,,,,,./scrape/jsonfiles/+yCCYdtFTkioO9eY+j-FB+5PCVI.json,TRUE,slipstream
sN75PSdLUFZZ32dkFIeQZaCkV0w=,Fiat Lux,Les Sklaroff,A delightful little vignette which actually contains more truth than fiction.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issue9.htm,2011-06-30,,,,,,./scrape/jsonfiles/-nJ2V0TZmFtniHPMNhnDmRJs05E.json,TRUE,science-fiction
gZ/+KEwTc5NS5oUwQivujIv5tyQ=,Field Support,Liam Baldwin,"Microsoft ® SpaceExplorer ™, Lost City,D. S. White,'Solitary trees if they grow at all grow strong.' - Winston Churchill""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/10issuev19.htm,2017-02-22,,,,,,./scrape/jsonfilesextra/2SOwX3NzRpYtXJL1diAZKHGkKhg.json,TRUE,
Oys1JlWzoDsrNLcJA3RDSn/u6vI=,First Breath,Addison Smith,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/first-breath.html,2020-12-15,,,,,,./scrape/jsonfiles/vI4ic4q3nevZtlaDnirVpV-2wuM.json,TRUE,science-fiction
7i6hUU6WvdoPqSqG5jhZ4m1t9ws=,"First In, Last Out",Andrew Leon Hudson,"The Singularity may be approaching, but it can't happen all by itself. Someone is going to have to lead us to it by the hand...",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev14.htm,2014-03-22,,,,,,./scrape/jsonfiles/P6WIhpZFnn0CpMfw9xEqZuZ0cKs.json,TRUE,science-fiction
0LFxlT5qUqPd0Gi+YLVgtYMDRPU=,Flesh Doubt,Andrew LeonHudson,A chilling route to self-development.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev10.htm,2011-12-09,,,,,,./scrape/jsonfiles/ew237QbGBAXsiI-IM6Qal8IXIjg.json,TRUE,science-fiction
bMCSA74hmhEJfeLrPEPU27bt47k=,"Fly Away, Peter",J. Livermore,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-28/fly-away-peter.html,2021-12-20,,,,,,./scrape/jsonfiles/EUDmYje8BL1TK5p2v4GF5sKMhxo.json,TRUE,science-fiction
4fuvEbDN1Oz2ZYjn59gE9Lx1jcg=,Foroquont's Maze,Les Sklaroff,Be very careful where you tread!,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev11.htm,2012-08-22,,,,,,./scrape/jsonfiles/izNK6dyCx18UrlYe6XFeGfnzD0g.json,TRUE,slipstream
4nXscv3WvoHoaG508P/UP6cMaCo=,Fractured,Gunnar De Winter,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-29/fractured.html,2022-03-27,,,,,,./scrape/jsonfiles/Rv3llWFrXQE-MibvGPTMN0q5M-o.json,TRUE,science-fiction
bwpiYX1saSB5te2oPaiWLNUUwFs=,Freewheeling,Annie Percik,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-26/freewheeling.html,2021-06-30,,,,,,./scrape/jsonfiles/P8AI3oR0z9ZmjBPHucCwq-ovGwc.json,TRUE,science-fiction
GJipqbG9zUcDCUVM36igi0n+79g=,From an Evening at the Cinema,Matthew Kirshenblatt,Ahhh... the sparkling silver screen.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issue7.htm,2010-09-18,,,,,,./scrape/jsonfiles/jJLjVnXMxIo7brqMTQ6alvD8EdU.json,TRUE,horror
5X4mtNNSvaluoxvUQi1Q7gsmFRM=,Full Metal Grandma,Paul Alex Gray,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-27/full-metal-grandma.html,2021-09-15,,,,,,./scrape/jsonfiles/6LMpstKmVe+leHvXhQ6uLPjSFFc.json,TRUE,science-fiction
uI6JN7Zt6DyXrr96NeK28LBvoAM=,Ghosts and Aliens,John A. Frochio,"Very short, very chilling.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/11issuev11.htm,2012-08-22,,,,,,./scrape/jsonfilesextra/ZUXGwzUwMdSrHB4jk7RlRVI1Aeo.json,TRUE,"science-fiction,fantasy"
Gf1SgviFtxy1sfAxISQ9my5b6ag=,God Blinked,Martin M. Clark,Everything can change in the blink of an eye. But don't worry; God never blinks. Regina Brett,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev18.htm,2016-08-28,,,,,,./scrape/jsonfiles/9JxoSfea6P8gvESA0dhNBut8QsQ.json,TRUE,fantasy
aaVwCCxf9SUzr4aUxWhiXaq6v0I=,Gold Plumes on Daoodhi Hills,Mandira Pattnaik,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-29/gold-plumes-on-daoodhi-hills.html,2022-03-27,,,,,,./scrape/jsonfiles/oZJ+qcFoPZ+MWCoJMiBybE++Q4M.json,TRUE,slipstream
9qgJypdEgNSw6IVgYHcKEQ2Ex7w=,Good Vibrations,Steve Slavin,Music is like a dream. One that I cannot hear. Ludwig van Beethoven,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev21.htm,2018-02-14,,,,,,./scrape/jsonfiles/u80OSLqtDD-2UKQrXzwYKsoxaKU.json,TRUE,science-fiction
wlaxkzT1vcMxbdnAV7o7GgNMhY0=,Grave Misfortune,Stephen Heuser,Fortune knocks but once  but misfortune has much more patience. - Laurence J. Peter,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev19.htm,2017-02-22,,,,,,./scrape/jsonfiles/bGmIbnp+8bn3UUWyg+lCW5t-CIc.json,TRUE,fantasy
6C0O6GWaitRv1b5UWqu+NKj2kN0=,Green Bullet,Melanie Manner,"The flashy green bullet shows that he has logged on... but in the world of instant messaging, things aren't always what they seem.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issue1.htm,2008-11-11,,,,,,./scrape/jsonfiles/v-5ei84PogIzsJ21QUOgH44kdLM.json,TRUE,science-fiction
+xjeHOtUktsX48E7VW221AiiUWU=,Greg: Not a People Person,L. P. Ring,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-33/greg-not-a-people-person.html,2023-04-01,,,,,,./scrape/jsonfiles/6KTNx-Zfskocqw9kQXS1GrfTxyU.json,TRUE,crime
KqA05sl/IxqY1jGZF8HsZp0jnyI=,"Harryette, Brick’d, Belov’d",Daniel Rabuzzi,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-27/harryette-brickd-belovd.html,2021-09-15,,,,,,./scrape/jsonfiles/UtTiw0uuo162RYT-2GRBhJwqDlE.json,TRUE,fantasy
sAGM3PVAKOcr7lyfko/3V0tpWgs=,Hector,Gil Williamson,"Oh, these ideas we get on holiday. They seldom turn out as we expect.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issue1.htm,2010-02-20,,,,,,./scrape/jsonfiles/k-1aT5gyh31uuWgftldJA3-ZUJI.json,TRUE,science-fiction
rm7t+mqDqieUqcwnAIa22GcXu6M=,Helsinki,Gil Williamson,"How to rest and sleep in winter In the clumps of alder-bushes Underneath the sheltering fir-tree, Underneath the pine's protection.The Kalevala",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev18.htm,2016-08-28,,,,,,./scrape/jsonfiles/3YT+kkdJzlBCXkKIGMF08VjoGQc.json,TRUE,science-fiction
Cv+Yrdw0pVnxcvli3pwM9+LK1wU=,His Fly Undid Him,Matthew Kirshenblatt,"Every man, wherever he goes, is encompassed by a cloud of comforting convictions, which move with him like flies on a summer day. - Bertrand Russell.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issue5.htm,2010-02-19,,,,,,./scrape/jsonfiles/EMiWO+sGDH7bdAdn54y3MbI552k.json,TRUE,horror
JMsiQIP77Hy9KlJSLbEI16zGCq8=,Hong Kong,Gil Williamson,Business Ethics - Oriental style,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/1issue4.htm,2010-02-19,,,,,,./scrape/jsonfiles/shuKaHh8AWDHxNOnjrq8qD6+9Hw.json,TRUE,science-fiction
z0VfJ9XiwyvHR8rgQz8qpWQ3qMs=,Hoolocks and Hellions,Les Sklaroff,Book Launch - 3rdField style,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev11.htm,2012-08-22,,,,,,./scrape/jsonfiles/VYm9tOuqgEzFLqbZw2phV12LYak.json,TRUE,slipstream
224BTSJjEbo2TdNGxuyBU0a2eug=,How Manuel Left the Mire,James Branch Cabell,"Cabell was a prolific American fantasy author, whose works most closely resemble Jack Vance's more recent novels such as Lyonesse. This is an excerpt from Figures of Earth.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issue7.htm,2010-09-18,,,,,,./scrape/jsonfiles/2dZH+zI8EbEaTuoa3WZyvqV-bYQ.json,TRUE,fantasy
5GU+bvYs1Su0vm3zgZagpcSuXaU=,How to Get AI to Like You,Aaron Emmel,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-28/how-to-get-ai-to-like-you.html,2021-12-20,,,,,,./scrape/jsonfiles/XvskqYncNVhbbDHnxvvIzgNmLqQ.json,TRUE,science-fiction
KwE5dTf7WYGt0RhEHzP19agHwTI=,I Am What I Am Not,Tom Sheehan,"Sometimes, a puzzle just has to be disentangled.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev12.htm,2013-03-07,,,,,,./scrape/jsonfiles/ljtF-o-T76pzYiqMmpCxPRuBHvQ.json,TRUE,slipstream
mtU3Mgq3MumDXeVcLuQlUepI61Q=,I Have No Wings and I Must Fly,Kyle E. Miller,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-27/i-have-no-wings-and-i-must-fly.html,2021-09-15,,,,,,./scrape/jsonfiles/SKNqt5q5UK4YZ7VygHB1Xa1RF0k.json,TRUE,slipstream
RdKA1nm/042dLAavKsfo/AJrvhY=,Iceweb - Interactive Fiction,Gil Williamson,An experimental venture into reader-initiated story-telling.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/11issuev17.htm,2016-02-24,,,,,,./scrape/jsonfilesextra/F2xLHH5E1vhOKKQNUbEXr1SZV-8.json,TRUE,science-fiction
FtJ6YbL/rsBmscvrlK4JJlHlMyM=,Ilysveil: Twin Dawn Rising,J. H. Zech,Virtue is the truest nobility.- Miguel de Cervantes,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev21.htm,1996-01-01,,,,,,./scrape/jsonfiles/4QEHmxqzuF61Ggia5gnJq+ZqA1U.json,TRUE,fantasy
YIwtc6wCXNtDo+hWxvvUnFAJLr4=,Ilysveil: You Can Only Observe,J. H. Zech,The universe as we know it is a joint product of the observer and the observed. - Pierre Teilhard de Chardin,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev19.htm,2017-02-22,,,,,,./scrape/jsonfiles/8Gn1auXmCDh-HLdF4F2FgE85Tz8.json,TRUE,fantasy
rslst2A4Hpd5k/Fy9jE1XmYrbvE=,In The Weave,David Whitmarsh,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-29/in-the-weave.html,2022-03-27,,,,,,./scrape/jsonfiles/8bAsZVap4+pfVp8QSty+THkqrUE.json,TRUE,science-fiction
JtwDleZDUnSRbQ6o91UjwxFvlNw=,Intercalary Time,Thorin N. Tatge,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-30/intercalary-time.html,2022-06-18,,,,,,./scrape/jsonfiles/9iHvFfkQ4azHKtuUfF5Z9OVlbeY.json,TRUE,slipstream
JzUgDldcl0xZcouepFsDRAv1yrE=,Interlude in Green,Martin M. Clark,Life is filled with little surprises.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev19.htm,2017-02-22,,,,,,./scrape/jsonfiles/Sa-oX2aPan73pPGN3hZtGwYPAOI.json,TRUE,science-fiction
pfS5N6KQH2mRXVz/6Byh2++CqWE=,Into the Darkness,Lee F. Patrick,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/into-the-darkness.html,2020-12-15,,,,,,./scrape/jsonfiles/VFUf08s-7NZR753O1g3OpBon1ZU.json,TRUE,fantasy
vyFPaDmLd+hUS1Q37p1HAfKJVG0=,Jacob and the Wolf,Rina Song,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-30/jacob-and-the-wolf.html,2022-06-18,,,,,,./scrape/jsonfiles/-xMNlNslQUhE+Nf9ntTNo1opdog.json,TRUE,fantasy
7M5X00Un/rXTsn4oiJb53uav7nI=,Jinny Greenteeth,Cathy Bryant,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-32/jinny-greenteeth.html,2022-12-19,,,,,,./scrape/jsonfiles/0Atxg8S0pfT6gMS8O-nARpc+TDQ.json,TRUE,horror
oigHYK0xEaWQ2nOx7Ac47bDvZ8s=,"JohnBear, Janine, and I",Hermester Barrington,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-32/johnbear-janine-and-i.html,2022-12-19,,,,,,./scrape/jsonfiles/ot0kvnN-mEK8ecEC5sM2DuCqqxw.json,TRUE,fantasy
GGczQhHLDqAdXxh39CZdttAaoSU=,Let Every Voice be Still,Martin Clark,Extractions can prove painful.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issue9.htm,2011-12-10,,,,,,./scrape/jsonfiles/c7e4bemC7oJ0bITi+ugZTkwjxjc.json,TRUE,"science-fiction,crime"
isrxWOVA2oVTwBjL1hR0u5AiEPI=,Lies & Other Essentials,Martin Clark,"Never trust a human, even when they offer you humanity itself.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev13.htm,2013-09-02,,,,,,./scrape/jsonfiles/ttOTQpcen+rAs5jFZZtCPDVIKiw.json,TRUE,"science-fiction,crime"
3r/hcf19D8lqcn6SEdr35+ukXp4=,Liminal Spaces,David Farrow,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-30/liminal-spaces.html,2022-06-18,,,,,,./scrape/jsonfiles/SX0ccnudvT59yPuvN6pz22leBpU.json,TRUE,slipstream
YJKV2/5za/6nUxhcrqR6/P9vE+4=,Living on Reputation,Alistair Bain,"Sometimes, people push their luck, don't they?",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/1issue7.htm,2010-09-18,,,,,,./scrape/jsonfiles/m7dIKpExuT1tBK-C4uKSgFM0y9M.json,TRUE,fantasy
3HhMpYlYd6aczfZ3ZCyT3jKdIFU=,Log of the Mustang Sally - Turner,Gil Williamson,"On the vast generation ship, Mustang Sally, an experiment goes wrong. It is decades before the ship will reach any habitable part of the galaxy, and something is loose on the ship.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/1issue1.htm,2010-02-20,,,,,,./scrape/jsonfiles/zuuFm9UscXymErYyz7Rff1Zhans.json,TRUE,science-fiction
NyLhk1RAKnWk1Fb02koVDPGQchg=,Madras Point,Martin M. Clark,No battle plan survives contact with the enemy. Helmuth von Moltke,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/10issuev18.htm,2016-08-28,,,,,,./scrape/jsonfilesextra/EVG-RfdAK2kHn2gbgl6a4YJUDuY.json,TRUE,science-fiction
PRAxYuaFdQMt6AnxDJk0QxscFOE=,Magdalena and the Dragon,Peter Morrison,There is nothing so restorative as a nice cup of tea.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/9issuev17.htm,2016-02-24,,,,,,./scrape/jsonfiles/dvgRGu3VwhjJ8j+Ea7funUpxSiE.json,TRUE,fantasy
DaVknkZguxGP0kSGz45PidBiJRQ=,Marciano,Charlotte H. Lee,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-28/marciano.html,2021-12-20,,,,,,./scrape/jsonfiles/6RbEriRDBhkaqTbtmUSz1jnqOd4.json,TRUE,science-fiction
LOVyg2gU27KsBKp41pPVqEdP5bU=,Maximum Law,Martin M. Clark,Shades of William Gibson's GUNHEAD from 'Virtual Light'.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev21.htm,2018-02-14,,,,,,./scrape/jsonfiles/AgHa2TnwIN2LBgVQZ+CdId1hnRQ.json,TRUE,science-fiction
zaNQxKVqAn2lqTBHpgVC5PJM9yw=,Maximum Law - Christmas Party,Martin M. Clark,Marley was dead: to begin with. There is no doubt whatever about that. - Charles Dickens,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/13issuev21.htm,2018-02-14,,,,,,./scrape/jsonfilesextra/7-ca3KgEeJ9vS895r057Z0U4uik.json,TRUE,"fantasy,crime"
tA+/fN9+vx/jMCXjcBise2OV3KA=,Melkart The Herdsman,Mark Mellon,Qui dedit benificium taceat; narret qui accepit. (He who does a good deed should be silent; he who benefits should tell) Seneca,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/16issuev21.htm,2018-02-14,,,,,,./scrape/jsonfilesextra/SRHZK4F+lYFX4buerOdkzKYd4+8.json,TRUE,fantasy
4FbrWLMtTjyzC48ZNp9vi+HxoQw=,Mindbleed,Andrew LeonHudson,"It's everyone's right to change their mind, surely.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev11.htm,2012-08-22,,,,,,./scrape/jsonfiles/mICwRxG98-31U6ooVRE5zJGv+UE.json,TRUE,science-fiction
i0dwwtZ9l+O5xp9gZSjstoyoGtg=,Mine Own,Sharon Dawn Selby,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/mine-own.html,2020-12-15,,,,,,./scrape/jsonfiles/jGjVGrjvKg4XnjwwHHHWEPSFv94.json,TRUE,fantasy
a9RSPnSK/oxzfVVdsjK2+BP/PVg=,"Mirror, Mirror",Patrick Boylan,"You are just a dreamer,\nAnd I am just a dream. \nYou could have been anyone to me. -- Neil Young",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev21.htm,2018-02-14,,,,,,./scrape/jsonfiles/E6wza2YZokbm1z+aI9OrJp2QQS8.json,TRUE,science-fiction
l0tWVoRfraWpRFjBW9xvXeMZH+8=,Mount Elysium,Gil Williamson,"Concerning the workes of men, by the word of thy lips, I haue kept me from the paths of the destroyer. - Psalms 17:4 King James Version (1611)",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev14.htm,2014-03-23,,,,,,./scrape/jsonfiles/d7EAvMyX-HclMduErtYOKY8mVdM.json,TRUE,science-fiction
ptzTtrFnVBo1MuU2aHOT2xdoj+k=,Mount Elysium Revisited,Gil Williamson,"If you haven't already read 'Mount Elysium', now would be a good time.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev19.htm,2017-02-22,,,,,,./scrape/jsonfiles/b6jKz+nVD+D-UpXPdm+OOThWubQ.json,TRUE,science-fiction
OR3OCXwtPlTPczqNZ62JqNA69BE=,Must Be in the Fifties,Andrew Leon Hudson,This story must be in the fifties... on the cheekiness scale.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev15.htm,2014-11-27,,,,,,./scrape/jsonfiles/RW4u9oTX5Xz0IhSfZu71PnIQn5Y.json,TRUE,science-fiction
yFdMs+s+tvXAn/zHQSTGaJ8fqbk=,My Amoeboid Romance,Hermester Barrington,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-28/my-amoeboid-romance.html,2021-12-20,,,,,,./scrape/jsonfiles/pYfEKL5BTA8TUUTiLZ8HSi7dbTo.json,TRUE,slipstream
YJKD+t8aqUj92csTTJfVjweyT3g=,Neurofinancer,Twilite Minotaur,"His sensorineural simulation warped with the distortion of the manipulated free"" market. His mouth filled with the aching taste of bullshit.""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/1issue6.htm,2010-02-17,,,,,,./scrape/jsonfiles/lakgbqW5E0oxXqQ9SyE-63Xa9CY.json,TRUE,science-fiction
0/IpVQDLB6e3mPbpYPEd6t00wAE=,New Frankfurt,Gil Williamson,"When a financial market becomes a city state, the consequences may be shocking.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issue2.htm,2010-02-20,,,,,,./scrape/jsonfiles/M4Oxgh8f-9MZDAxmTu1GgzmunOY.json,TRUE,science-fiction
UWGNmHtui7in/uYVn3eSWtg2uYo=,Nighthawks,Si Wang,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-31/nighthawks.html,2022-09-12,,,,,,./scrape/jsonfiles/xrnuUoiVudsE1Gi+A0yvxMF++EI.json,TRUE,science-fiction
