fingerprint,title,author,excerpt,source-hostname,hostname,source,date,categories,tags,id,license,comments,filename,has_text,genres
lEfwmsNQRrmrrwYiAtA5Yg3rlJ4=,No Survivor,Peter Morrison,"Sometimes, a Wall is Necessary",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/1issue5.htm,2009-06-01,,,,,,./scrape/jsonfiles/zK5oexq6h3zd3EqRiJEsdtmbV9c.json,TRUE,science-fiction
g+KLchwp3ViOEC3StqybBuh1iLs=,Noise,Owen Leddy,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-26/noise.html,2021-06-30,,,,,,./scrape/jsonfiles/DRiFL7Lmy6Y96ty9fP-tfq-Q+VM.json,TRUE,science-fiction
bHKTu1A0P9kGuwieYUy7WaVWUE0=,Not Who We Are,Martin Clark,"Does not everything depend on our interpretation of the silence around us? - Lawrence Durrell - Justine.""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/10issuev12.htm,2013-03-12,,,,,,./scrape/jsonfilesextra/kKA44qJsCJh8H1PbD1itv-u9-LM.json,TRUE,"science-fiction,crime"
z8E/QIKe0jL7DtbCvX3Pke+9Npc=,Nwanebeakwa,Chinaza Eziaghighala,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-31/nwanebeakwa.html,2022-09-12,,,,,,./scrape/jsonfiles/cyg50+ITOWF9YJ3dqYBootNGf9k.json,TRUE,fantasy
ZLOL2z2JAU8smplaKIRAeZyoEU8=,Of a Kind,Jez Patterson,"Whenever a man does a thoroughly stupid thing  it is always from the noblest motives."" Oscar Wilde""""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/12issuev21.htm,2018-02-14,,,,,,./scrape/jsonfilesextra/Nf+dMOoaxbeolCnET6w1ib8NuIo.json,TRUE,science-fiction
V1ME0are+4+0mqDyBFamF+Rxphc=,Oh Dreary Me,Matthew Kirshenblatt,"A tribute to The Wasp in the Wig""  the ""lost chapter"" of Lewis Carrol's ""Alice Through the Looking Glass""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev10.htm,2011-12-09,,,,,,./scrape/jsonfiles/zK2oVHFtLyD2KEqtm+BIJvdFXXc.json,TRUE,fantasy
zD/IAtYSNJxS1hq8wkxYK3lGjYY=,Outpatients,Jonathan Joseph,"In a war zone, every bit of kindness makes a difference.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issue8.htm,1996-01-01,,,,,,./scrape/jsonfiles/Xh2NtFoMqZEhwdZeB6JxJmra83U.json,TRUE,science-fiction
3fint14sWcf0vmpeQMPL2YMxEvw=,Padratheleon's Ghosts,Les Sklaroff,"You can have too much minimalism, you know Gil Williamson",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev20.htm,2017-08-24,,,,,,./scrape/jsonfiles/2dOXUSX7NDDceIERJTpNr-oNaBI.json,TRUE,slipstream
XntHYJtg2q/v+nKXJoFFHkTMrCg=,Plague Rooster,Micah Hyatt,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-25/plague-rooster.html,2021-03-15,,,,,,./scrape/jsonfiles/QGHySYTow4Fe6BYwZH06P33uc9g.json,TRUE,poetry
JY/AipcqgS5m8jT+EHwokNiHpiM=,Playing Around with Arthur,Gil Williamson,Golf: 'I never learned anything from a match that I won.' Bobby Jones,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev16.htm,2015-08-01,,,,,,./scrape/jsonfiles/Isu4D+f58YdQMEqLTyHCibdbOvk.json,TRUE,science-fiction
exdpMAiflAWhDgcww6FC0jTmf1g=,Postcards,Annabel Banks,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issue9.htm,2011-06-30,,,,,,./scrape/jsonfiles/IPpPvWQEYSc6VK6NAQHZfNf8VIs.json,TRUE,science-fiction
is7bZUoU358bOgPHo13hSQu2ryI=,Pranswat Passes Through,Les Sklaroff,"There is no such thing as Accident; it is Destiny misnamed. Cherth Pranswat of Sirisulsor  Omnant Exemplary of the Order of Seven Streams.""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/9issuev21.htm,2018-02-24,,,,,,./scrape/jsonfiles/ca7u8OwV49GzIzxa-l2KG8SiCOM.json,TRUE,slipstream
eN19TWls/n+R9w8+sxUDtwGmnB4=,Prometheus’ Kidneys,Meg Candelaria,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-25/prometheus-kidneys.html,2021-03-15,,,,,,./scrape/jsonfiles/rRsEhiEFWnriL57KFrTR1upq3lM.json,TRUE,fantasy
+1dcX8HgdRAIKAdO6UascaVLyCY=,Proto-J,Christian Miller,Welcome to the new underclass,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev16.htm,2015-08-09,,,,,,./scrape/jsonfiles/p63u905OTDZcgHQpZMu9CiFx3yU.json,TRUE,science-fiction
Pig3N880neck06HX4W0Ztna1Z4s=,Prutt's Game by Thyles Dudoriac. Fissile Sprent & Co. 2013 - A Review.,Don B Levitt,This is just the second review published in Mythaxis. The decision was taken because reviews of this important book in other publications appeared to lack substance.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev13.htm,2013-02-26,,,,,,./scrape/jsonfiles/uB4AQ9XFA36q0NdA1dW+og01PpE.json,TRUE,fantasy
gjYSSj7v6UNAjJy+MXmcNt3iRy0=,Quintet for One,Martin Clark,When the going gets tough...,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev12.htm,2013-03-07,,,,,,./scrape/jsonfiles/FcORQmKT4Sbzjn0o5PtfJQfb8iE.json,TRUE,science-fiction
eC2aU2yuPE/nph8tyeWg6PKMGYY=,Red Fever,Peter Morrison,"Almost poetry, this study of experimental subjects under pressure.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issue2.htm,2008-11-12,,,,,,./scrape/jsonfiles/khzi95694lOae+vALY5-wsQD+1c.json,TRUE,science-fiction
g772hLJ3BQYT4aavBcLr4beOUCs=,Reunion,Les Sklaroff,"Every parting is a form of death  as every reunion is a type of heaven"". Tryon Edwards""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev19.htm,2017-02-24,,,,,,./scrape/jsonfiles/20UqOy9TAMY94zEfWYVf--vV-9E.json,TRUE,slipstream
91TU00diAUPk7457hg+akijbZhI=,Ringside,Martin Clark,""" If you even dream of beating me you'd better wake up and apologize."" ""Muhammad Ali"" ""Every man's got to figure to get beat sometime."" ""Joe Louis"" """"",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issue7.htm,2010-09-18,,,,,,./scrape/jsonfiles/GMa+vzk-QNsikTKHvmI-wYuUlxk.json,TRUE,science-fiction
uvG8LuChnZ/Da8o2T5GAIV7+/rI=,Robot Rover,Jez Patterson,"Women and cats will do as they please, and men and dogs should relax and get used to the idea. Robert A. Heinlein",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev17.htm,2016-02-24,,,,,,./scrape/jsonfiles/1SFemFl7+CArqJrFwvlJDBPdarI.json,TRUE,science-fiction
xwzL+VvO4MZcA+aAea0Hg9fjhZ4=,Robots of Paris,Andrea Kriz,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-23/robots-paris.html,2020-08-23,,,,,,./scrape/jsonfiles/XdVFL+0NCn1BK+zvRLJVNjwmoCU.json,TRUE,science-fiction
GVhwuf5zt884c5D69+y1D2xVrRM=,Sailing to Tarshish,Martin Clark,"The Prophet Jonah was sailing to Tarshish when he had his accident"".""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev11.htm,2012-08-22,,,,,,./scrape/jsonfiles/JP1vx4fRhXcgttcM3xoSOqYhCfE.json,TRUE,science-fiction
lFE8H+i/Ug/mMeRiUG4QRtOgoTY=,Sibyl,Les Sklaroff,It's all true. Look it up.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev13.htm,2013-09-02,,,,,,./scrape/jsonfiles/cXEDgmlqfBQM7prESwjoL5FEEAs.json,TRUE,science-fiction
8dvJLVCtnftgO9pogecr4WJcXZI=,"Silverfish, Noun; Help, Verb",Gabrielle Bleu,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-27/silverfish-noun-help-verb.html,2021-09-15,,,,,,./scrape/jsonfiles/IZHYtNhFf34A+8aC4UifQredqbs.json,TRUE,fantasy
QE/sS6+dhsHLQNlho6UL2Y3wweU=,Sketches of Snoak City,Les Sklaroff,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-26/sketches-of-snoak-city.html,2021-06-30,,,,,,./scrape/jsonfiles/vXzGcMTqC8kTDP7T0YSJE7YhG-M.json,TRUE,fantasy
15QSuatmSDWrnHJmBDEc8Qp+lTA=,Slippage,Les Sklaroff,"There's: Truths, Half-Truths, Lies and... Slippage",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev15.htm,2014-11-27,,,,,,./scrape/jsonfiles/h7Z0XSEqMH4qGTqEZmw8b6atKdo.json,TRUE,fantasy
h6hCvCdf3Cqj8MiaqPOBjQgEV2A=,Smolehive's Anakalyptoscope,Les Sklaroff,"If it looks real and feels real, do you think it matters if it's real? -- Daniel Nayeri",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev13.htm,2013-09-02,,,,,,./scrape/jsonfiles/jFlZwupLQzPbjq6S3LB8hVGavkA.json,TRUE,slipstream
rKSwhC7zsWZnlBx1iJ5rzclhPgE=,Snow Over Interstate 80,Martin M. Clark,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/snow-over-interstate-80.html,2020-12-15,,,,,,./scrape/jsonfiles/n9j23LEXRI+rYMfg7Jt37xFh2+s.json,TRUE,crime
TDNqeeSUZQaZc4epgkLFkxKduhY=,Some Future Date,Callum Graham,Dating in the risk-averse age,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/1issue2.htm,2008-11-12,,,,,,./scrape/jsonfiles/Wv+7a3zChTEwKwCvb53gMb4j1gs.json,TRUE,science-fiction
AVXD0ZJ9kp14EQ6LO6d2IQAjBsM=,Something Quirky,Les Sklaroff,Charles Atlas has a lot to answer for.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev11.htm,2012-08-22,,,,,,./scrape/jsonfiles/gvJ6ASDrHrqaot2ZspjaQHHljT8.json,TRUE,slipstream
NskZZaKjByNB35TodYqE6SQBkPc=,Sound & Fury,Martin M. Clark,"Oh, wherefore art thou, Damocles?",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev18.htm,2016-08-28,,,,,,./scrape/jsonfiles/kYie99Hn9PaE2xxQeSsmMDuueUM.json,TRUE,science-fiction
EuFpY6HUzx9dmIdHb4PFqkOAqqM=,Spawn,Les Sklaroff,Please don't tell anyone the punchline.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issue8.htm,2011-02-26,,,,,,./scrape/jsonfiles/3UoNdaCYZqTf+JUO9Li23OTnROs.json,TRUE,science-fiction
jJiB3bOJa1Tl2kAMoNAoblU6+aQ=,Special Delivery,Gil Williamson,Is handwritten evidence reliable?,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issue9.htm,1996-01-01,,,,,,./scrape/jsonfiles/TqjLbAe5T-VEWEFTDzFRi4QpDE4.json,TRUE,science-fiction
7FyvCT2jySLg/Af9hkNR9ZgncT4=,Spring Man,Fabiyas V. M.,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/spring-man.html,2020-12-15,,,,,,./scrape/jsonfiles/PeQGZ72l8l5SBH+eOC4Zdl9sfrE.json,TRUE,slipstream
FDYhP9z/OayIjllBqiu/SJJ8Uo4=,Starbat,Les Sklaroff,"In an era of global threats, no resource should be ignored.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev12.htm,2013-03-07,,,,,,./scrape/jsonfiles/qdrAWEytB+O-0827nRJ5LTDZ+lk.json,TRUE,science-fiction
JkY4/Qix39ftrJdo6e8ht7hfVzo=,Sticky Dreams,Mary Hiers,Yet how quickly we could empty purgatory if we but really wished to. Saint John Vianney,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev20.htm,2017-08-24,,,,,,./scrape/jsonfiles/FGns-40eh4irCFebhJnF3vZFYXI.json,TRUE,fantasy
QBOtF5qRiXIQRDIisBdF1TLjQ5w=,Stop 17,Matthew Kirshenblatt,A Desire Named Streetcar?,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issue9.htm,2011-06-30,,,,,,./scrape/jsonfiles/8CQpigcRvUoKqzhoXr2k5X+olD8.json,TRUE,slipstream
5SSieJV5rMvyBobtSbvZaSa9IME=,Stranded at the Station,Trisha McKee,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/stranded-station.html,2020-12-15,,,,,,./scrape/jsonfiles/Ugk3tvTuzRW67OcG00loc7P4sG4.json,TRUE,fantasy
LgmIx0EBOA160ZJf7UqC4vVokr4=,Streaming Video,Ian Thomas,"I wasn't expecting to include any poetry in this magazine, but this short offering from Ian Thomas changed my mind.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issue1.htm,2008-11-11,,,,,,./scrape/jsonfiles/0YgABfkQZEwGS8gWZ1my5Or2o6g.json,TRUE,"science-fiction,poetry"
R1sqUEnRvuHBGcvqxfjSvV53dgk=,Strong Emergence,Jonathan Joseph,An epic fragment from Jonathan Joseph's Workspace blog.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issue4.htm,2008-11-22,,,,,,./scrape/jsonfiles/3AuPvGxOf5lTSQJAWmRBfcHdYJE.json,TRUE,science-fiction
AQUkTRxRx+HQySsfAtxE0+g8JCw=,Supply & Demand,Martin Clark,A Lesson in Business Ethics,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev17.htm,2016-02-24,,,,,,./scrape/jsonfiles/552fmoDCOSfC0nfSL0RYIy0wuqs.json,TRUE,fantasy
x1S7GWcsGYX+S6MJewtaObpDVvc=,Survivor,Peter  Morrison,CAUTION: Contact with aliens may damage your health.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issue4.htm,2008-11-22,,,,,,./scrape/jsonfiles/J7nSX8VrAXulAvcd7KNp4yN6WtE.json,TRUE,science-fiction
rz7ASsgXWQ9/5KAMuo/tdcH1FM8=,Tear Drops,Andrew LeonHudson,Equilibrium in the workplace.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev12.htm,2013-03-09,,,,,,./scrape/jsonfiles/cNefYJybZ7tfFjpXDw-RE12Bkek.json,TRUE,science-fiction
UvLtHJbgdFlvaGTIcsrFMGn3jIQ=,Terminus Machina : Bailout,Twilite Minotaur,Hey! Let's be careful out there!,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/9issuev12.htm,2013-03-09,,,,,,./scrape/jsonfiles/LNVpbLoJrq1LnFruXtNjZx1OfuI.json,TRUE,science-fiction
sD9PDMBRFVW7we3YmTp7ycsKkdg=,Thagdar the Immutable,Les Sklaroff,"When You and I behind the Veil are past, Oh, but the long, long while the World shall last, Which of our Coming and Departure heeds As the Sea's self should heed a pebble-cast.The Rubaiyat of Omar Khayyam",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev16.htm,2015-07-31,,,,,,./scrape/jsonfiles/axSlTKAQDydwcwN-ob3mP2O6Tko.json,TRUE,fantasy
Krm8hmZgqpu7AoD7Sq/hLuRBDX4=,The 1002nd Night,Gil Williamson,A Tale of Eastern Promises,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issue3.htm,2010-02-19,,,,,,./scrape/jsonfiles/dXNM3MCmsi74QESUgp+nKlE5GDY.json,TRUE,fantasy
APoRanM+VAj32aD4uJlYZnuO6NY=,The Aldous Effect,Martin M. Clark,"Reality is merely an illusion  albeit a very persistent one."" Albert Einstein""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/11issuev20.htm,2017-08-24,,,,,,./scrape/jsonfilesextra/js7Wwp6-kHqM0nPQrTzWq99HxQw.json,TRUE,science-fiction
cRYBRgLM6cP2CXAlU4iKI+8tlbg=,The American Book of the Dead,Chris Lites,"This piece is very much a homage to William Gibson, but it is an experience all of its own. Rich brown writing, this.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issue2.htm,2008-11-12,,,,,,./scrape/jsonfiles/neCJnoOMymP63laOXl6BNbloA3g.json,TRUE,science-fiction
xjkr60fd3jfh1XBBmCnPIDuZ8F0=,The Aquarium is Andrea,Monte Remer,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-32/the-aquarium-is-andrea.html,2022-12-19,,,,,,./scrape/jsonfiles/OxGc6tvR5yfjzp0yzx02mQ3z-Zo.json,TRUE,science-fiction
NngvHmL9oukueNlpOl29e3J7mOM=,The Cat and the Cosmic Horror,Pritesh Patil and Percy Wadiwala,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-25/cat-cosmic-horror.html,2021-03-15,,,,,,./scrape/jsonfiles/gw6JmKGUNbpZ4DSwRAxGJ4-Gb6g.json,TRUE,science-fiction
Gw0dSgbCpJ74Uph/3/kFTGFaovM=,The Conquest of the Earth by the Moon,Washington Irving,A very early (1809) piece of tongue-in-cheek sf by the author of Sleepy Hollow and Rip van Winkle (from Knickerbocker's History),MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issue3.htm,2008-11-12,,,,,,./scrape/jsonfiles/o3rHzQb0nEvARGJfzopulQW9zc4.json,TRUE,science-fiction
IVp3ugRp2XuV1XZo2ldOHyIl68s=,The Cospauper,Christian Miller,"Hey, I'm a girl, and we like to play dress-up. Charlize Theron",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev17.htm,2016-03-23,,,,,,./scrape/jsonfiles/87Y2a+d73XGgy-gz3T46E0CcxkY.json,TRUE,science-fiction
Ro3yvtpGxiEE/PAUxtC2NgMuwzc=,The Cross of Xenophor,Jeffery Scott Sims,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-29/the-cross-of-xenophor.html,2022-03-27,,,,,,./scrape/jsonfiles/YA1+kfhvBcvbGJ+gh+X7v9d72-k.json,TRUE,fantasy
6ektEi8Yc8SpZjuK3pVV4wOiT8U=,The Curse of Yig,H.P.Lovecraft and Zealia Bishop,"Story by Zealia Bishop, ghostwritten by Lovecraft. Originally published in the late 1920s in Weird Tales.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issue5.htm,2009-06-01,,,,,,./scrape/jsonfiles/xVG3rrRzqh0+KpgoXU2hZ7zAfww.json,TRUE,horror
fPoDAsl5BtQhml4VYsrav2GPpXw=,The Day the Shimm Stood Still,Andrew Jensen,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-33/the-day-the-shimm-stood-still.html,2023-04-01,,,,,,./scrape/jsonfiles/bz+F6qc1YBtIKuXUgwhWYcyBoDA.json,TRUE,science-fiction
gmXfYBYwDtdydsbw3bmBkmdYmqc=,The Door with no Key,Gil Williamson,A Tale of Eastern Promise.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issue7.htm,2010-09-18,,,,,,./scrape/jsonfiles/suHLH4EuGHoOc-w0yLTfgtF06bA.json,TRUE,fantasy
CSFmgtjqgZCtNzdR9ZrFycvWC4A=,The Drill Hall Incident,Gil Williamson,The unassuming youth seeking instruction with humility gains good fortune. I Ching,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev20.htm,2017-08-24,,,,,,./scrape/jsonfiles/3bXRt3JZjGw7vGEbVFskw0qkzbc.json,TRUE,science-fiction
Vhnf7VgwlZ56dpRBxKE1lJXftCQ=,The Enormous Gun,Gil Williamson,"I had no intention of publishing a one-act play when I started this magazine, but The Enormous Gun is sf, so why not?",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issue5.htm,2009-06-01,,,,,,./scrape/jsonfiles/reIZ2sQW7QEOHzMARU6-t-RjZoY.json,TRUE,science-fiction
kDBnuWOT93mxTPvYpR7UPuQ0+DY=,The Extrusion Project,Gil Williamson,Who knows what problems the Large Hadron Collider will cause?,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issue5.htm,2010-02-19,,,,,,./scrape/jsonfiles/sDeTDLe28zsfDB9j66mDlTHhHjo.json,TRUE,science-fiction
k9RDM1roiu7eh1VmuUyUGuzrTJY=,The Fashionistas,Gregory L. Norris,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-25/fashionistas.html,2021-03-15,,,,,,./scrape/jsonfiles/e9dKlad6Gk1J+FGX7OgLiwdTiqE.json,TRUE,fantasy
eQhFu7i7A8zQ/IGHuFkbl93R8tE=,The Fountain of Youth,Steve Slavin,"Life's tragedy is that we get old too soon and wise too late. Benjamin Franklin""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev20.htm,2017-08-25,,,,,,./scrape/jsonfiles/QtkpOTIM4xwJr83j+BmxOPSm-Wo.json,TRUE,fantasy
2ifxJ9XEbAh5I9ZWnwl9hc3Ymfw=,The Ghosts of Cloud City,Twilite Minotaur,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issue9.htm,2011-06-28,,,,,,./scrape/jsonfiles/C+n-QWVAJsOo5GPowRMq4D971Zc.json,TRUE,science-fiction
zDOTUAhZ4AqgKwg9rWtIwQqMmbY=,The Gods Have No Faces,Subodhana Wijeyeratne,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-25/gods-have-no-faces.html,2021-03-15,,,,,,./scrape/jsonfiles/CU8j20htY-U7lfG2xS11TC1U8hA.json,TRUE,slipstream
MpvHvOKQXdYAHCGkzNdyjPEIyOA=,The Gourmets,Jeff Reynolds,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-31/the-gourmets.html,2022-09-12,,,,,,./scrape/jsonfiles/SftGvkHs4j0XxY4GelUV5JSxk2k.json,TRUE,fantasy
gJqy7rmN31cqhpWpwTRS8JXPhgA=,The Great Divide,Martin Clark,"Needless to say, the Mounties don't always get their man.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issue8.htm,2011-02-26,,,,,,./scrape/jsonfiles/9zbNyQrmtD+kqMz6WBB8Ho3QCW0.json,TRUE,"science-fiction,crime"
