fingerprint,title,author,excerpt,source-hostname,hostname,source,date,categories,tags,id,license,comments,filename,has_text,genres
s4FCPtZ1O5GUHoBKXAkZ5Hx/TA4=,The Huntress and the Conveyor Worlds,Daniel Ausema,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-23/huntress-conveyor.html,2020-08-23,,,,,,./scrape/jsonfiles/nnMdnNLEgWPKO6JYrYlaHRcZlC4.json,TRUE,fantasy
+TE9LTFT5M1rYWmyrozHkgnW2u0=,The Ingenious Patriot,Ambrose Bierce,"Short, but beautifully formed, this story about an arms race from Ambrose Bierce. Bierce was a prolific, if rather cynical, storyteller. One of my favourite books is his The Devil's Dictionary"". He disappeared in Mexico at the age of 71.""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issue4.htm,2008-11-22,,,,,,./scrape/jsonfiles/k3OtC74vtkK9qux-zW0TVUTpSHQ.json,TRUE,science-fiction
W/SSg+WVhp5URqINb2/FI+br3u0=,The Last Day of the Mute Ant,Jez Patterson,"Just what makes that little old ant Think he'll move that rubber tree plant Anyone knows an ant, can't move a rubber tree plant. Lyrics of High Hopes © BARTON MUSIC CORPORATION",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev18.htm,2016-08-28,,,,,,./scrape/jsonfiles/HmyUTd05CIZYLu3OdQDIA8WhkKE.json,TRUE,science-fiction
4hfLnLfYzMcCgPxEtPBv3vxUBks=,The Log of the Mustang Sally - Tazio,Gil Williamson,"The philosophy of the school room in one generation will be the philosophy of government in the next. Abraham Lincoln""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev15.htm,2014-11-27,,,,,,./scrape/jsonfiles/uDXfV3Gtc4ntLxW3Kr2yfns08Qo.json,TRUE,science-fiction
AHPL3QF4vNn/EznwHE6b/BL4K+w=,The Lost World of WW1,Liam Baldwin,The Western Front as only Sir Arthur Conan Doyle could have imagined it.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev14.htm,2014-03-22,,,,,,./scrape/jsonfiles/FliwmaFb89b4CsYxOLbIKUbV2X0.json,TRUE,fantasy
XJrwMDw83ybxL85Tc2wDFekz4sE=,The Man with Bronze Hair,Les Sklaroff,"Roots are not in landscape or a country, or a people, they are inside you. Isabel Allende""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev15.htm,2014-11-27,,,,,,./scrape/jsonfiles/Pvi1AP8nCQmGO3Q852ES0sMFSd8.json,TRUE,slipstream
YjAiFBnkjz9IMqZh+tIF1ium05E=,The Maneater of Tiruchery,Chaitanya Murali,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-28/the-maneater-of-tiruchery.html,2021-12-20,,,,,,./scrape/jsonfiles/A-sVhTtIB7olE2HrXmKHjCSXjd0.json,TRUE,fantasy
D/ws3mgUnjpqvJyu8V+saIOhxUk=,The Newest Profession,Anya Josephs,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-23/newest-profession.html,2020-08-23,,,,,,./scrape/jsonfiles/L1kmqrzg1j6bq7RcsN2wMQdIl+w.json,TRUE,science-fiction
2+hZ6Yc5wdanvpG+mrJW8uIxngI=,The Night Parents,Valerie Alexander,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-32/the-night-parents.html,2022-12-19,,,,,,./scrape/jsonfiles/smzz+rDmax2oyJnlbCBXs6T-RJY.json,TRUE,horror
+PqtCPcVzJndllAh6YLsJMjO0LQ=,The Plains of Abyssinia,Sean Crawford,"I spent a lot of money on booze, birds and fast cars. The rest I just squandered. George Best. I believe having religion in your life creates the potential for long-lasting relationships."" Goldie Hawn",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev15.htm,2015-01-11,,,,,,./scrape/jsonfiles/iPtdXJeYCyQOfW4ZcTQPtLkaDKk.json,TRUE,science-fiction
jC52W0Ymkk3/Y8WDdrEqrjYBDrw=,The Price of Youth,Moon Bhatt,"Blood flows like time, from youth into old age",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issue7.htm,2010-09-18,,,,,,./scrape/jsonfiles/I6v+AL5laOfvSHibltMA8cQbln8.json,TRUE,horror
+KXImn5R0P9jVllr6wTVWO+iOzw=,The Prophets Speak,Andrew LeonHudson,Prophet Ability =&gt; Profitability?,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issue8.htm,2011-12-10,,,,,,./scrape/jsonfiles/6x4K8q0+NKGVL7KEJuq9xO70sHU.json,TRUE,science-fiction
7rpCv21JHVBDBXUuDgKhIK8EL4E=,The Quartermaster Trial,Daniel Ausema,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-30/the-quartermaster-trial.html,2022-06-18,,,,,,./scrape/jsonfiles/U8blPUnBv-zyuAfmr0uPgnhppQM.json,TRUE,science-fiction
CmtvsrBGpEj8m0ROGcqW1OF4g8U=,The Remarkable Case of Davidson's Eyes,H G Wells,I intend to publish an old sf or fantasy story every issue. This is one of Wells' lesser-known short stories. You may have to speak severely to it or you won't see them.),MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issue1.htm,2008-11-11,,,,,,./scrape/jsonfiles/ur3KD7pCgj3gdK6v9iO0oKuGs6k.json,TRUE,science-fiction
drU9omYJfZJz/qKIVjgkOKQ8Q4M=,The School for the Hopeless and Forgotten,Anna Zumbro,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-31/the-school-for-the-hopeless-and-forgotten.html,2022-09-12,,,,,,./scrape/jsonfiles/Gu792QqSifpVpc7k+CRPlL8oTZI.json,TRUE,fantasy
n3jTbNDaNRUhHc3Pwcs5SklzpPI=,The Sedona House,Jeffery Scott Sims,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-23/sedona-house.html,2020-08-23,,,,,,./scrape/jsonfiles/V1fP1qnpgF1cG7c9iwOiVd+z58s.json,TRUE,fantasy
KCN/idvclVVQ4Lw45Gxw+kKuddk=,The Seed Man,Claire Scherzinger,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-27/the-seed-man.html,2021-09-15,,,,,,./scrape/jsonfiles/fF5IIFYc9AsOqEOpp0MRUZ8xIbA.json,TRUE,science-fiction
8oJtvfilxNDl3SSFaenYvsBgTDc=,The Skylark of Space,E.E. (Doc) Smith,"Ahhh! Classic Pulp SF from the master of the corny sf tale. Note the dusky"" assistant  the ""Dick  old top"" form of address  the illustration of space adventure with rivets and galvanometers in evidence. It's not a bad tale  really  unless you feel the writing is so bad you can't read it. Nevertheless  Skylark was hugely popular in its day and is now available in Gutenberg. Just to whet your appetite  here is the beginning of the story  and you can see that he gets right into the action.""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issue6.htm,2010-02-17,,,,,,./scrape/jsonfiles/k+rPFhsWLO2FkYVaQmm-7CM2IYQ.json,TRUE,science-fiction
7TwAFIvcjBEW52nPRLTlQcvLa+U=,The Smile of Paeony 3rdfield,Les Sklaroff,"Acacia albida owners - BEWARE.""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev11.htm,2012-08-22,,,,,,./scrape/jsonfiles/QsXmQOeoVgzSjSzgc0zluQUE7C0.json,TRUE,slipstream
tLNDy5uTdpnoZHoo9iWxeXAcCAE=,The Summoning,Chris Penycate,Is this where the PFY first meets the BOFH?,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issue3.htm,2008-11-12,,,,,,./scrape/jsonfiles/3fNt0WcDAMR9iwOrarUcHNiVQJQ.json,TRUE,fantasy
5idHO2KbKxj5sKiE7qVJvAyWnk4=,The Tale of God's Flotsam,Tom Davies,Have Heep and Fangles met their match this time?,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/10issuev11.htm,2012-08-22,,,,,,./scrape/jsonfilesextra/lhu5JEBSTGTJ+Wvo2+-yaK6-VNk.json,TRUE,science-fiction
S4KbHD/SDIkFo18Bn8XS0ZNVyuw=,The Tale of the Bone Janitor,Tom Davies,"If you cannot get rid of the family skeleton, you may as well make it dance. - George Bernard Shaw",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev13.htm,2013-09-02,,,,,,./scrape/jsonfiles/MZeqOjG7CtyPSF47FLdP+kkwcH8.json,TRUE,science-fiction
yvIpljN2P2UjiYP/BbCKTs5QDj0=,The Tale of the Ten Teacups,Tom Davies,Much can be accomplished in the occult line with a few readily obtainable ingredients.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issue6.htm,2010-02-17,,,,,,./scrape/jsonfiles/VcgIEety3oMTlQDECgp+qh8lwq8.json,TRUE,horror
T5k1bQkUbhQblB6mi6zVzwsEBr4=,The Temple of the Inevitable,Peter Morrison,"If you do not resist the apparently inevitable, you will never know how inevitable the inevitable was. Terry Eagleton",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev12.htm,2013-03-09,,,,,,./scrape/jsonfiles/6cNAKowAaTjmuMn5AwPlwarn+cI.json,TRUE,slipstream
3clhIs/qCIsJSM2y3RVwkO73nr8=,The Thing in the Snow,Sean Adams,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-33/the-thing-in-the-snow-sean-adams-review.html,2023-04-01,,,,,,./scrape/jsonfiles/VLrD77ErWne99VG1Bw-wuPWCX8s.json,TRUE,
S4mG9+FMhB7zxoZOZ1D4IvXKvOo=,The Third Martian Dick Temple,Micah Hyatt,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-23/third-martian-dick-temple.html,2020-08-23,,,,,,./scrape/jsonfiles/VXX-8-Tim2UyIp4FdvyfSf8tQiw.json,TRUE,science-fiction
6LoTEi19RSVNOmNXKBIMT696ggk=,The Trumpets of Jericho,Martin M. Clark,"We sleep peaceably in our beds at night only because rough men stand ready to do violence on our behalfGeorge Orwell""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev20.htm,2017-08-24,,,,,,./scrape/jsonfiles/glFDmSLixhvYdrnLo+diiUI53No.json,TRUE,science-fiction
52vYfX6n/LlZ7xImMI4mJcDzRvw=,The Witches Curse,Matthew Wilson,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/witches-curse.html,2020-12-15,,,,,,./scrape/jsonfiles/gmssFamTJC2VBp9NG7q5YlNqcRw.json,TRUE,slipstream
1UmYhT+DTYbWW4SKDTvvz0ELhYM=,The Woodcutter and the Witchwife,Owen G. Tabard,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-29/the-woodcutter-and-the-witchwife.html,2022-03-27,,,,,,./scrape/jsonfiles/JdIBD8TQXNzWWRANt8YVxijqYT0.json,TRUE,fantasy
P8xzmqUZME7bkR83bPiq2GVGriM=,"Thy Servant, Death",Scott J. Couturier,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/thy-servant-death.html,2020-12-15,,,,,,./scrape/jsonfiles/YekyeekOzlAY8Za7ZmneXFnVMPk.json,TRUE,fantasy
0El3l2GYysxrN+iyTwzO9Zrdvrk=,Time Dysperception,Jack Mackenzie,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-25/time-dysperception.html,2021-03-15,,,,,,./scrape/jsonfiles/GTCucSwTSmH7gkH5e83oGg-OqC8.json,TRUE,science-fiction
BeiodXvJNCMSFbSt+1o5dsfXM24=,Timed Out,Jez Patterson,"If time travel is possible, where are the tourists from the future? Stephen Hawking, A Brief History of Time",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev19.htm,2017-02-22,,,,,,./scrape/jsonfiles/VlLMCxlQkU5Iyo6fzSvM9PdSaag.json,TRUE,science-fiction
8jpprqj1Rkm8XZTM09+rbOYLRPk=,Tip Diebæck’s Mentha b. Wild,Marc Phillips,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-31/tip-diebaecks-mentha-b-wild.html,2022-09-12,,,,,,./scrape/jsonfiles/Pw-7fTw5X5qCi7tRGI1KIHFMCjM.json,TRUE,science-fiction
KaOkZXKfdzjmRypMExeBXiVMF38=,To Erm is Human,Jez Patterson,Justice will not be served until those who are unaffected are as outraged as those who are.Benjamin Franklin,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev20.htm,2017-08-24,,,,,,./scrape/jsonfiles/ms6EabGjTTjDkjMJ3ge4nuOO-PM.json,TRUE,science-fiction
RdMDa/pUQK3ube/881zRK7bwYek=,To Serve,Matthew Kirshenblatt,"As far as we can discern, the sole purpose of human existence is to kindle a light of meaning in the darkness of mere being. - Carl Jung",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev13.htm,2013-09-02,,,,,,./scrape/jsonfiles/uj4lu+2MDvMqCSBgqcX2vj9AI90.json,TRUE,"science-fiction,crime"
KDSIJEJeOCCykV0bfPlGzyeZY30=,Touch Wood,Sandee Bree Breathnach,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-33/touch-wood.html,2023-04-01,,,,,,./scrape/jsonfiles/zb8AkPmPCKuL3KKGcUjFIs7G1rM.json,TRUE,science-fiction
dJnXYgzCO6rWjZ4Z6iP3MgYdBhY=,Toyscape,John A. Frochio,A chilling little tale.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/10issuev13.htm,2013-09-02,,,,,,./scrape/jsonfilesextra/uK-IGQz-YnD1YUlOFvN9p1KDbsc.json,TRUE,science-fiction
a87/YFXPgElA3gfXPF0sENANVZc=,"Troublemaker, Storyteller",Jonathan Mast,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-26/troublemaker-storyteller.html,2021-06-30,,,,,,./scrape/jsonfiles/NO3QsL9O5Q+sRV9WZ-hbQ5msiGw.json,TRUE,fantasy
9j7purlHHO1BAeH0ZS0gBJog5M8=,Troubles With Word,Matthew Kirshenblatt,The new animated paper clip?,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issue1.htm,2008-11-11,,,,,,./scrape/jsonfiles/AKgn-iDodJZV0zWZbo-nscOKD6w.json,TRUE,science-fiction
kI1fMFcqSPOfzz643fuA1LKxtYc=,Truth and Other Upgrades,Martin Clark,Déjà vu is just reincarnation for beginners.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev14.htm,2014-03-27,,,,,,./scrape/jsonfiles/wOf0FADpFPxLiLwMM+EqiRibyQE.json,TRUE,science-fiction
N3VYfMrPhowxuUJM/e1bL2MhaeQ=,Tyrannosaurus Mechs,Gregory L. Norris,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-31/tyrannosaurus-mechs.html,2022-09-12,,,,,,./scrape/jsonfiles/qS-oF3TOvQKRLS0A-nlmYYSpufM.json,TRUE,science-fiction
n8gfYk0P433b7LXyQME5FujTEQ4=,Umpire of Desolation,Hannah Hulbert,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-27/umpire-of-desolation.html,2021-09-15,,,,,,./scrape/jsonfiles/363Zt2n3TWiN-9WdBYVY0lcdEBw.json,TRUE,horror
3Zsv1BPNniDT/4tvz8ZURa4aLt8=,"Uncle Glussogs Talent Parade, and Other Matters",Les Sklaroff,Flowers of silk shatter' - Bambane Quossark,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/9issuev20.htm,2017-08-24,,,,,,./scrape/jsonfiles/uFPwb1eoLPXXRGT9HmeIOybBvsU.json,TRUE,slipstream
Wbl22Vjt7iQcqphOuWBvMLPl658=,Unclear Conscience,Martin Clark,Don't speak to strangers in bars. Please.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/9issuev11.htm,2012-08-22,,,,,,./scrape/jsonfiles/rMWYdCY3oq28g6Yr12wvfzBfGHE.json,TRUE,science-fiction
gZ/+KEwTc5NS5oUwQivujIv5tyQ=,Under the Martian Moonlight,Liam Baldwin,"A Comic Strip featuring the Fearsome War Machines of Mars.""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/12issuev18.htm,2016-08-28,,,,,,./scrape/jsonfilesextra/zTvXn48HhIGc3DPk2PbbY6K2iM0.json,TRUE,
Twb/ULkmXPkXLJcHG2OnpSMmCuY=,Uneasy Money,Martin Clark,"In the absence of justice, what is sovereignty but organized robbery? St. Augustine",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev15.htm,2014-11-27,,,,,,./scrape/jsonfiles/W9Egag5BYsgKhTLbiM8OKHKJcI4.json,TRUE,science-fiction
rAFzYUp/iAyiUjVp51ETPsvxELw=,Unincorporated,Erik Mann,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-29/unincorporated.html,2022-03-27,,,,,,./scrape/jsonfiles/3G-pUSfQOEb2Y4Kdt0sd9xHYmGg.json,TRUE,science-fiction
fbaxjDzEqfASv7twu0ueOoKCQgY=,Unknown Ancestry,T. M. Morgan,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-25/unknown-ancestry.html,2021-03-15,,,,,,./scrape/jsonfiles/AxWPX3uSn32Y512xUrrwqoLRsBk.json,TRUE,horror
/vYaQMX0FgmmKVGtVb3zYtwOtZk=,Up and Down,J. Siegal,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-32/up-and-down.html,2022-12-19,,,,,,./scrape/jsonfiles/e3XxbL5lFk0NdR+SYotlPIGGdsY.json,TRUE,horror
O97zNAhpgwZHvY6/WqAeTshsgFo=,Utopia is an Island,Katie McIvor,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-27/utopia-is-an-island.html,2021-09-15,,,,,,./scrape/jsonfiles/II1WkrkK69UlHdYq8TvIIZ3aROQ.json,TRUE,science-fiction
IdHiC9m7JLoOD/p/dfcOid9/4Og=,Voyage to the Moon,Lucian (Loukianos),"Lucian was a Syrian author, born about the year 120 AD. This translation is by Thomas Francklin, an English cleric, in the eighteenth century. Just a short extract from Lucian's early work in the sf field. He refreshingly confessed to being a liar, which boast, I feel, is amply borne out. The tale, which runs to a very large number of words, is characterised by a very lively imagination, assisted by Greek mythology and Homeric sagas, as you will see, and forms the origin of many later fantasies from Bergerac to Swift. Underlined sections deliver a pop-up commentary.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issue2.htm,2008-11-12,,,,,,./scrape/jsonfiles/JuwsoybwXWXWDApIejJJNrJGoxw.json,TRUE,science-fiction
jz8dhBsUZtGyM+iN9pJK5Tp0fBQ=,Voyager,Amanda C. Crowley,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-26/voyager.html,2021-06-30,,,,,,./scrape/jsonfiles/x5AZRC7jrEeVU2i0UE8Pm+GwHpE.json,TRUE,slipstream
zFPHneKz5MvIOf5vbU/QkodNJDU=,Warped,Jonathan Joseph,Another take on radical surgery.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev10.htm,2012-11-04,,,,,,./scrape/jsonfiles/AwEvgsA+k41dRCxznmqiEbHqk08.json,TRUE,science-fiction
//7yFSBtZN1yrhDU0hCI6JDgzEA=,Warriston's Disease,Gil Williamson,Some secrets ought not to be shared.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issue6.htm,2010-02-24,,,,,,./scrape/jsonfiles/N6G73CTNv9lX+Io4oP6HR1ruXWs.json,TRUE,science-fiction
9TdgpUHu4rTAyhdCFx/7TCphKCM=,Weapons of Mass Entanglement,Dennis Mombauer,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-23/weapons-mass-entanglement.html,2020-08-23,,,,,,./scrape/jsonfiles/Ce-VM5bhND59Vq7O3i5L-28S7qk.json,TRUE,slipstream
N/iM0Itk6mL5cBfp+km+5HZIRMQ=,What Comes After Winter,Kurt Hunt,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-26/what-comes-after-winter.html,2021-06-30,,,,,,./scrape/jsonfiles/TLCW+7K7clqUt3GTI-ihZBi+t9M.json,TRUE,fantasy
8ZABr5EAc6f838r6FZBKnrACivM=,When Gretchen Met Sally,Peter Morrison,"When you decide to have cosmetic surgery, you had better be ready for the consequences.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issue3.htm,2008-11-12,,,,,,./scrape/jsonfiles/bvGgQFni9nSllgiB8zApNvD3c7g.json,TRUE,science-fiction
eCwvi1p62AXnYhPvMuOl1CvFG5o=,Where the Heart Is,Alexander Zalben,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-30/where-the-heart-is.html,2022-06-18,,,,,,./scrape/jsonfiles/STYWdbAEzKvnY8xBExSlHeERCpY.json,TRUE,science-fiction
4Gg+vkpLoadu7Qg88hDHqoOJP+0=,"Whistle, Hum, Parp",Jez Patterson,The original is unfaithful to the translation. Jorge Luis Borges,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/5issuev17.htm,2016-02-24,,,,,,./scrape/jsonfiles/qLxGbvDVxzbwO7wWhKiYKhj4Ozo.json,TRUE,science-fiction
uKoDRwHyJZwfgiq8hZIhrmVCDbQ=,Winter,David Whitmarsh,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-24/winter.html,2020-12-15,,,,,,./scrape/jsonfiles/VB3R7jeU-bbBfdOXtR4EIBiOTV8.json,TRUE,science-fiction
OYWSG2Ct+k8rBBdvhGTJYmkfxc0=,Xorai’s Hand,Celine Low,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-29/xorais-hand.html,2022-03-27,,,,,,./scrape/jsonfiles/PoTMqJDS8-P8C7BWXUZ8+d9E984.json,TRUE,fantasy
L2mi3d6m/+hyhRotWvM4vUsEYHE=,Yesterday's Spoons,Les Sklaroff,Quanderpyre is reborn with a silver spoon in his future.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev14.htm,2014-03-22,,,,,,./scrape/jsonfiles/gK1ynsDWDkba19ZDfTiseBUzD+0.json,TRUE,slipstream
JV1PAxAJxPEPINrW5zq6/GP5fm0=,"Zamalek, by the Evening Light",Mike Adamson,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-26/zamalek-by-the-evening-light.html,2021-06-30,,,,,,./scrape/jsonfiles/5YGhQa1-1S+CyKAqbcTS1yf5w34.json,TRUE,fantasy