fingerprint,title,author,volume,issues,date,categories,tags,id,license,comments,source-hostname,hostname,source,excerpt,filename,has_text
YxDkArrh+zL4BI2Lm08Wpval1jo=,The Captain's Final Accounting,H. Turnip Smith,2,1,2009-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050903212707/http://www.wouldthatitwere.com/janmar2001/captains.html,,./scrape/jsonfiles/MveDweAMJdWc18MogCpp0eck-OE.json,TRUE
db1VtSWmzeFHn8L2NkxgF2I8jhU=,The Case of the Martian Ambassador,Robert Richardson,5,3,2004-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050727004221/http://www.wouldthatitwere.com:80/martianambassador.htm,,./scrape/jsonfiles/B8dTFxI6d3iOA0gzgYMtif0snV8.json,TRUE
zVA9HKIDHUVpPWPk3y1J0babOGI=,The Cats of Bethlem,Derryl Murphy,2,3,2001-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050421121801/http://www.wouldthatitwere.com/octdec2001/cats.html,,./scrape/jsonfiles/lyo8rVsUSGlagL1hKrPYtl8h88c.json,TRUE
2WQ8LIbjNpm8eFbU0xD/xHz+j/g=,The Cave,Dan Needles,3,1,2002-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051003193024/http://www.wouldthatitwere.com/janmar2002/thecave.html,,./scrape/jsonfiles/qxp0LUYnn3UGAXJSl-dTa+sniuw.json,TRUE
ceOumLVuRxuXhOlZn3rKFdUJ8XM=,The Death-Wave Apparatus,H.F. Gibbard,4,4,2003-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050727004221/http://www.wouldthatitwere.com/octdec2003/deathwave.htm,,./scrape/jsonfiles/+sStjPOXDwIu6zN9vNIJz9SgiNI.json,TRUE
oEzQnoyHoNvIs+f2afMhNmS/JZ8=,The Disillusionist,Michael J. Jasper,4,3,2003-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,http://web.archive.org/web/20051030132526/http://www.wouldthatitwere.com/julysept2003/disillusionist.htm,,./scrape/jsonfiles/iizw3UrdpHTM1pUdRWDcMa0DVao.json,TRUE
emV6zVbaXXSGHqpYCZ+p50HKKqg=,The Dress,Jeb Sherrill,2,2,2001-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050421124105/http://www.wouldthatitwere.com/aprjun2001/dress.html,,./scrape/jsonfiles/gIyCZgtjhPKHUYuex5Vz246O+ng.json,TRUE
JnE6SAWE/uhw65ktJICzXGt8PNI=,The End of Mr. Blame,Kelan-Patrik Burke,4,2,2003-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,http://web.archive.org/web/20051030150806/http://www.wouldthatitwere.com/aprjun2003/theendofmrblame.htm,,./scrape/jsonfiles/Svlzt3gp5l7WbwE44g9qG0IaTws.json,TRUE
uky2xHT9YYXWf3+2mxCNUlTKawA=,The Essence of Lorely,Darren Speegle,4,2,2003-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,http://web.archive.org/web/20051030150806/http://www.wouldthatitwere.com/aprjun2003/theessenceofloreley.htm,,./scrape/jsonfiles/-XJCFEoZppLDYAiFcTLNpLm2kr8.json,TRUE
gDYGWbz2T8de2lYs4Tr4H7nFslc=,The Fifth Angel,Don Muchow,2,3,2001-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050421121801/http://www.wouldthatitwere.com/octdec2001/fifthangel.html,,./scrape/jsonfiles/U+8IGIkIdflSCfwLO8eKZ7PvZu0.json,TRUE
9BuCNM8YgAs/IJUU2OPAz+eWiEQ=,The Gallant Captain Oates,Mark A. Rayner,3,2,2002-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051030131543/http://www.wouldthatitwere.com/octdec2002/captainoates.html,,./scrape/jsonfiles/uppaGkN007Q0FdnmxY-eFGJ4RUU.json,TRUE
DKeAdV83otVVoj0p+WK04OIuTss=,The Hands Of The Masters,Jeffrey Turner,4,4,2003-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050727004221/http://www.wouldthatitwere.com/octdec2003/masters.htm,,./scrape/jsonfiles/oFqEKMYOqrWx22domc3KR78zQrs.json,TRUE
az4ahPsyAtucvmcWSAtYh28Jh7E=,The Humblest Things,Michael D. Winkle,2,2,2001-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050421124105/http://www.wouldthatitwere.com/aprjun2001/humblest.html,,./scrape/jsonfiles/0KwzuhUWUlFwhiWigR2MDoCNM48.json,TRUE
54wU1AyeqOl0rucMJsWvLMMGB8U=,The Inspiration of Ryan Murphy,Joe McCulloch,2,1,2010-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050903212707/http://www.wouldthatitwere.com/janmar2001/inspiration.html,,./scrape/jsonfiles/ReOpB4ch2uV0Ju3UC0wsLlRQG5Q.json,TRUE
92hT3/Db9m7jngZMa5QHRGpRCyY=,The Key,Austen Andrews,3,2,2002-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051030131543/http://www.wouldthatitwere.com/octdec2002/thekey.html,,./scrape/jsonfiles/hxCmE8J9sNP3XON9SSNIYdorOm4.json,TRUE
UYlpOyFpzhLpWADyReERQ80dyHk=,The Legend of Elizabot Battery,Daniel Eness,4,1,2003-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051030133631/http://www.wouldthatitwere.com/janmar2003/elizabotbattery.htm,,./scrape/jsonfiles/+Fu5Swd05BNjiwB-u6pxaBQiC8U.json,TRUE
ujub/LOHbhmhkaBnSOtRgHEq2V0=,The New Curiosity Shoppe,Donna Farley,4,1,2003-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051030133631/http://www.wouldthatitwere.com/janmar2003/newcuriosityshop.htm,,./scrape/jsonfiles/jh7zEQcLuJ0Cbu6XnxIo0eFu8eg.json,TRUE
A/dSO4RoKFaNMQVVJ3rzFmI9QFY=,The Once and Future Dentist,H. Ragueneau,3,1,2002-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20041128094100/http://www.wouldthatitwere.com/aprjun2002/dentist.html,,./scrape/jsonfiles/SJcL9HywcG348XFOHTjsEK8Dxvk.json,TRUE
shOgOE0CiPAKGKlQtSV8XR12vPw=,The Path to the Sun,Jaine Fenn,3,1,2002-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051003193024/http://www.wouldthatitwere.com/janmar2002/pathtothesun.html,,./scrape/jsonfiles/PIlVMKWv9K7PHJoYhR2BgeThU94.json,TRUE
7cHyNMOOUIYzrs7f7ELk9ZGxh3g=,The Pony Express,Mark Daniels,5,2,2004-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050905180510/http://wouldthatitwere.com/julysept2004/ponyexpress.htm,,./scrape/jsonfiles/9jhOaVSDYBPK38kDFHHDghoktBY.json,TRUE
kTkefVMVELRR8CVHvJ1NX2zCbG4=,The Room Where Ben Disappeared,Chesya Burke,5,2,2004-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050905180510/http://wouldthatitwere.com/julysept2004/ben.htm,,./scrape/jsonfiles/gZiXRSZpzueSjwHAzTILR7q5kF8.json,TRUE
al2uz5HpLwZcm327+xKnDM+7YbQ=,The Second Dilemma,Matthew Spence,5,2,2004-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050905180510/http://wouldthatitwere.com/julysept2004/seconddilemma.htm,,./scrape/jsonfiles/ZWMoaAuEJN0I6-hBrp-Cq3mFzzM.json,TRUE
4RoaRZogwp8zCiz/zkzeegQ/c1w=,The Silver Screen,Jonathan Huston,4,3,2003-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,http://web.archive.org/web/20051030132526/http://www.wouldthatitwere.com/julysept2003/silverscreen.htm,,./scrape/jsonfiles/wCYvQtSQOrA43bT5boj1sZ3L2+0.json,TRUE
Ga5a+Oy5xPFasADktXidozYfGHw=,The Struggle with History,Earl & Sam Otte,2,1,2011-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050903212707/http://www.wouldthatitwere.com/janmar2001/struggle.html,,./scrape/jsonfiles/SRqvrHvZZnz560ThjShjSb25DyM.json,TRUE
koVfKMTQ2sD8YClhMhKw2R0Bleg=,The Thallian Intervention,Eric Brown,2,3,2001-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050421121801/http://www.wouldthatitwere.com/octdec2001/thallian.html,,./scrape/jsonfiles/I3tZ3T9DLZHLQGr2AQeI+zfJPZg.json,TRUE
VxhLhrc+MmCwPL07Amcyy1kSJuw=,The Watchmaker's Assistant,Ben Woodiwiss,5,2,2004-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050905180510/http://wouldthatitwere.com/julysept2004/watchmaker.htm,,./scrape/jsonfiles/KrudvTCVHRtts+k80XaQlmamZG4.json,TRUE
ztSQFqHK6HnDuJwha+qoO9PjkJ8=,The Yapopo,Stephanie de Koning,4,4,2003-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050727004221/http://www.wouldthatitwere.com/octdec2003/yapopo.htm,,./scrape/jsonfiles/6HHh2I-3ca6UDx9zVpl8aA7vFHg.json,TRUE
MhsfTRBcEbZW3RvWE+HKESbZFzg=,The Zoological Exhibit,Suzy Waldman,1,2,2000-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051031124944/http://www.wouldthatitwere.com/julysept2000/zoological_exhibit.htm,"Suzy is a doctoral student in Victorian Literature in Halifax, Novia Scotia.  Her premier WTIW story is dark, compelling and vaguely poignant.",./scrape/jsonfiles/4aE6if-zj5KGpXrKp86aoVhhOZc.json,TRUE
wB20p+JpRicc9fQFW1R9AnaPxEA=,Think Positive,Robert A. Boyd,4,3,2003-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,http://web.archive.org/web/20051030132526/http://www.wouldthatitwere.com/julysept2003/thinkpositive.htm,,./scrape/jsonfiles/+Z0gmb4+Qe8+qXuQPIGJjowG+Lw.json,TRUE
TxJLIIDmCTQ6CYk4ZjG25NryVFY=,Time and Money,N/A,2,1,2012-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050903212707/http://www.wouldthatitwere.com/janmar2001/timeandmoney.html,,./scrape/jsonfiles/CZIrPLfayZfTsPFslOMxsdN83pY.json,TRUE
XHc/6ox0KbjwrX1I5DXAaQ3gqfI=,Timeless Stray,Gil C. Schmidt,1,2,2000-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051031124944/http://www.wouldthatitwere.com/julysept2000/timeless_stray.htm,"Gil's published works include eleven stories, 85 business and science articles and two books on Taino Indian history. Another excellent Murchison and Leeds story.",./scrape/jsonfiles/Kg28gT58ixcMRW3oQRLIfIkfZ6Y.json,TRUE
/DbepyMtesD7m2KoZYo/6VIoy+8=,To Each His Own,David Bowlin,3,1,2002-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20041128094100/http://www.wouldthatitwere.com/aprjun2002/toeachhisown.html,,./scrape/jsonfiles/BByEA06gWX0FH2BKnUa2J-FTLg0.json,TRUE
w+v/wiwG5Ah+xVb+Kfvr5z3OEbk=,Tomorrow We Be Free,Jean Graham,1,3,2000-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050906051005/http://www.wouldthatitwere.com/octdec2000/free.html,"Jean Graham's first WTIW story is a delightfully chilling look into just how far we haven't come in righting old wrongs, and a hopeful glimpse into the true nature of the human spirit and its endless aspiration for something greater.",./scrape/jsonfiles/aI8FZn3eSOkJbxdxO-TQEj5R1sE.json,TRUE
POPJzYEIVDKjNopIYDSq/3MfWVk=,Treadway’s Folly,H. Turnip Smith,1,2,2000-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051031124944/http://www.wouldthatitwere.com/julysept2000/treadway.htm,"Set in the time of Abraham Lincoln, this story entertains the idea of a Union submarine designed by a brilliant young African American. NOT your average Harry Turtledove story; more like Ambrose Bierce -- and how!",./scrape/jsonfiles/oXvGrvSCG828akENWB7VP9ZKqCM.json,TRUE
NNEGusIlpDL6bzLuYgT5Qp7Nd4A=,Tulocay Rendezvous,Gene O’Neill,2,1,2013-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050903212707/http://www.wouldthatitwere.com/janmar2001/tulocay.html,,./scrape/jsonfiles/rKwDOyR0Ur6OLhC4oAXNWEd5IGM.json,TRUE
KzGEMCu7Ycpp8KKxNzGjyt7sUO8=,Turnabout,Nick Pollotta,2,2,2001-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050421124105/http://www.wouldthatitwere.com/aprjun2001/turnabout.html,,./scrape/jsonfiles/-Rx74gB-v-MEtjOW7egV0DG+BrA.json,TRUE
sNejUBUNDa9g2gTs2+I1WwQrsGU=,Underground Skyway,Tim Cooper,2,1,2014-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050903212707/http://www.wouldthatitwere.com/janmar2001/underground.html,,./scrape/jsonfiles/Jy9rak1E8B46UiT8Ro4ZbI1AwXw.json,TRUE
kVFL00Nmt43Dvt4NE2iybe3MH6Y=,Without a Cause,Samuel Stember,3,2,2002-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20051030131543/http://www.wouldthatitwere.com/octdec2002/withoutacause.html,,./scrape/jsonfiles/PrNIphXmwxddanjYVvSg2v37-qI.json,TRUE
V4ZJFTEIS+A7zkUZ42ZDZrojjVE=,A Dancing Girl,Mark Budman,1,3,2000-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050906051005/http://www.wouldthatitwere.com/octdec2000/dancing.html,"Mark Budman returns with another fine twist-at-the end short story, this one set in Peter Romanov's Russia. Mark's story manages to deftly explain the origin of lacquer boxes, the Snegurochka legend, the Bolshevik revolution, and the 1908 Tunguska blast while offering an unusual explanation of deep-rooted ethnic conflicts in the process. Mark was born and raised in the former Soviet Union. His fiction and poetry have appeared in Mississippi Review, Exquisite Corpse, Web Del Sol, Talebones, Recursive Angel and many other magazines. He is the publisher of a flash fiction magazine Vestal Review",./scrape/jsonfiles/OwZF2zKkpnARwxjWfS1s1FvW7NQ.json,TRUE
gXqhqN+5cML4FbFH+PWMk7O/UEo=,A Test of His Faith,Barrett Brown,1,3,2000-10-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050906051005/http://www.wouldthatitwere.com/octdec2000/faith.html,"Would That It Were is proud to introduce the work of Barrett Brown. Barrett's work combines some of the familiar images of Walter M. Miller's A Canticle for Liebowitz, Ayn Rand's We The Living and Arthur C. Clarke's The City and the Stars into an entirely original story that not only stands well on its own but shouts 'Read Me!'",./scrape/jsonfiles/ABO1B+m5IP8HDChQjRz+inKhUjU.json,TRUE
Pui36HvQu9SicrTm13fRNHOvZmI=,Ahead of His Time,Hal Fulton,2,2,2003-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050421124105/http://www.wouldthatitwere.com/aprjun2001/ahead.html,,./scrape/jsonfiles/M0PXGG+OulsblDv2A842laERV5A.json,TRUE
7hNC/+T3pIxqlGDbE6VpGhF30f8=,Anasazi Nights,Barrett Brown,2,1,2006-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050903212707/http://www.wouldthatitwere.com/janmar2001/anasazi.html,,./scrape/jsonfiles/EafaHtamxkDtjLEY6eEXwmbP2IQ.json,TRUE
PRAe+1ioHatCz1fhfScRyR3hAqI=,Probability,David E. Clements,4,2,2003-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,http://web.archive.org/web/20051030150806/http://www.wouldthatitwere.com/aprjun2003/probability.htm,,./scrape/jsonfiles/iUSUvpx6kWHx5kJ5wuTaycnvU5A.json,TRUE
rRKl34i38ofNeqKpzl93C/VNYYM=,Reconstituted Wealth,Ben Woodiwiss,4,2,2003-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,http://web.archive.org/web/20051030150806/http://www.wouldthatitwere.com/aprjun2003/reconstitutedwealth.htm,,./scrape/jsonfiles/qUL6KrNLmaKiEFTOiCZeFtspfT8.json,TRUE
5TBy+94bAKrg4dkpIQRAfjsc4IA=,Signals and Messages,Gil C. Schmidt,1,1,2000-04-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,Doc file,This is the second of the Murchison and Leeds stories written by Gil C. Schmidt.,./scrape/jsonfiles/Ew3cnDjAOKP5K3D49UCmgxGuzHM.json,TRUE
SY/eIJnxg39qIgWLS4wWOjxn28k=,Steam,Tobias Buckell,2,1,2008-01-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,https://web.archive.org/web/20050903212707/http://www.wouldthatitwere.com/janmar2001/steam.html,,./scrape/jsonfiles/cRWHBL6kVo9I9PkuZItcKvOfYKY.json,TRUE
htiPtrX2sQKgW1PsfMwZrPBcOYs=,The Morning Star,Mark Budman,1,2,2000-07-01,,"Historical, SF, Science Fiction, Victorian",,,,Would That It Were magazine,wouldthatitwere.com,See txt file,"(This story is included below.)  Mark was born and raised in the former Soviet Union. His fiction and poetry have appeared in  Mississippi Review,  Exquisite Corpse,  Web Del Sol, Talebones, Recursive Angel and many other magazines. He is the publisher of a flash fiction magazine Vestal Review http://www.vestalreview.net.  Mark speculates on the formative years in the life of a young Austrian boy in the early years of the twentieth century, and his dreams of greatness.",./scrape/jsonfiles/UQ9Aad7BaQ0UKQIqPv1W6I84Aws.json,TRUE